SpeciesLong,SpeciesShort,Type,mu1,mu2,mu3,sigma1,sigma2,sigma3,lambda1,lambda2,lambda3
Vinciguerria attenuata,sp78,Distribution,62.07438013,76.20562182,99.94856763,16.94319876,10.76791975,4.463572598,0.772052447,0.204885393,0.02306216
Nesiarchus nasutus,sp79,Distribution,25.87830181,80.03317953,89.1764827,15.27140301,7.705099603,7.635844928,0.402695019,0.363797002,0.233507979
Cantherhines pullus,sp80,Distribution,31.49319011,64.37725626,67.89927552,23.28518468,0.260794666,11.28437869,0.41688651,0.021559656,0.561553834
Astronesthes macropogon,sp81,Distribution,41.28961297,98.99067529,100.4093705,1.069741465,4.286698734,25.92306247,0.395459835,0.07586494,0.528675225
Scopelogadus mizolepis,sp82,Distribution,-24.13790809,25.96421084,101.4264417,9.745736212,22.6789093,1.566834092,0.032285953,0.372512146,0.595201901
Stephanolepis setifer,sp83,Distribution,38.09053103,53.25248423,57.05371812,13.33693145,2.195245823,11.24679648,0.463135778,0.376977929,0.159886293
Helicolenus dactylopterus,sp84,Distribution,54.20440683,38.71531633,68.7592723,4.540083454,1.792796274,4.627772265,0.907784285,0.010784511,0.081431204
Xenolepidichthys dalgleishi,sp85,Distribution,5.577948325,68.18563555,94.76503592,15.2617015,11.97057436,15.08854943,0.474875075,0.132513341,0.392611585
Scopelosaurus mauli,sp86,Distribution,7.607708253,22.70024787,54.24931854,0.54482403,13.91588324,4.906836443,0.013480604,0.613796129,0.372723267
Melanonus zugmayeri,sp87,Distribution,18.35650981,112.6767791,123.4667115,7.178279406,10.04811702,11.28511161,0.513015184,0.1790068,0.307978015
Sudis atrox,sp88,Distribution,29.64007201,34.21946776,86.69527947,10.96569608,16.93620125,5.405775989,0.363497238,0.167273728,0.469229034
Diaphus rafinesquii,sp89,Distribution,47.39905322,77.64179484,101.6625131,18.25904058,20.38724342,6.222930412,0.216797287,0.537620675,0.245582037
Gonichthys cocco,sp90,Distribution,12.19916694,11.85916734,67.82596561,11.66728131,18.41555813,1.872177576,0.300970229,0.393431386,0.305598385
Antigonia combatia,sp91,Distribution,3.966031971,58.67902924,96.78701519,23.76546194,3.508683452,20.33351476,0.522341021,0.012409194,0.465249786
Astronesthes similus,sp92,Distribution,39.69464121,64.17758686,93.24586801,16.4556422,7.203574195,7.193949228,0.346175612,0.09867838,0.555146008
Centropyge aurantonotus,sp93,Distribution,48.56513569,85.63836322,101.5515124,14.67566859,7.786483519,1.483741749,0.418165751,0.006334274,0.575499975
Echiostoma barbatum,sp94,Distribution,4.303605256,7.675266114,123.2631461,14.9212673,22.2090207,22.08565527,0.334643099,0.134443079,0.530913822
Malacosteus niger,sp95,Distribution,30.11898302,64.97718607,109.9603782,2.570200232,10.61221079,17.26533946,0.479511724,0.044638032,0.475850243
Bathophilus pawneei,sp96,Distribution,6.66735512,0.99522668,71.10980676,5.148087717,0.394643561,2.712974084,0.571087237,0.012482168,0.416430595
Stylephorus chordatus,sp97,Distribution,1.884548866,53.82771558,113.9418234,18.46058535,0.642760776,9.37195185,0.525860102,0.002760758,0.47137914
Hygophum reinhardtii,sp98,Distribution,26.28856256,26.13511908,107.0242741,6.19568101,12.46977171,8.309465534,0.064216225,0.44444539,0.491338385
Diaphus perspicillatus,sp99,Distribution,28.97485818,95.80857189,107.8735591,6.594823889,5.662106759,10.55578196,0.417380495,0.134055439,0.448564066
Cubiceps pauciradiatus,sp100,Distribution,66.79941222,124.6804243,123.1592084,23.98167454,1.671874419,7.089891317,0.349813955,0.037535188,0.612650856
Alepisaurus ferox,sp101,Distribution,5.722779621,72.34663711,79.02201528,24.33348588,4.35937701,2.55622922,0.341026626,0.60337765,0.055595725
Anoplogaster cornuta,sp102,Distribution,40.26574908,106.4739572,95.20980722,19.45079733,22.1806662,1.999031933,0.642949901,0.328756682,0.028293417
Ichthyococcus ovatus,sp103,Distribution,57.00757058,65.46085281,103.8324656,2.253140605,5.067958236,13.26369351,0.057366291,0.641982324,0.300651385
Cetostoma regani,sp104,Distribution,48.82100537,49.77506012,66.22756268,4.393124303,15.3907693,15.92689608,0.216102513,0.267105484,0.516792002
Chilorhinus suensonii,sp105,Distribution,28.89085677,25.67085373,110.2578782,5.612293635,8.400603399,22.26832891,0.473357867,0.034089036,0.492553097
Aristostomias xenostoma,sp106,Distribution,64.74479647,0.12828035,3.675388039,2.932561791,16.46120892,16.65552756,0.319509504,0.633468446,0.04702205
Gonostoma atlanticum,sp107,Distribution,0.452749868,51.75178934,106.2615046,0.786584092,16.71763232,13.11233291,0.00356994,0.639056669,0.357373391
Diaphus termophilus,sp108,Distribution,64.80856568,45.59659231,115.9214682,13.1413732,10.87980362,21.2812631,0.153643258,0.218837936,0.627518805
Thunnus atlanticus,sp109,Distribution,-5.137508115,9.100968721,100.3595373,6.679393299,10.28184268,6.031544643,0.074632694,0.486302197,0.439065109
Centrobranchus nigroocellatus,sp110,Distribution,59.79190583,72.73429212,96.46121655,7.724537948,5.056083249,10.29895354,0.249821583,0.196644268,0.553534149
Symphysanodon berryi,sp111,Distribution,30.08762027,60.9125927,58.44302301,19.99884843,8.542611747,20.09335143,0.202834169,0.151510973,0.645654857
Nealotus tripes,sp112,Distribution,20.98926142,30.36948217,91.73333167,3.835788572,14.57086039,6.091403437,0.031726128,0.46378978,0.504484092
Diaphus brachycephalus,sp113,Distribution,2.780304542,3.641639865,112.2190119,0.328072252,15.07574036,17.17043895,0.007166129,0.514887404,0.477946467
Scopeloberyx rubriventer,sp114,Distribution,21.281749,108.4028935,127.37038,13.41121319,13.34386114,17.76727588,0.34139839,0.257932036,0.400669574
Nannobrachium cuprarium,sp115,Distribution,64.47867563,63.88548895,97.87355642,16.42837279,3.186974918,1.121524126,0.479495314,0.511270184,0.009234502
Moringua edwardsi,sp116,Distribution,31.3029728,99.09225129,116.7301813,16.56187866,13.9067379,11.58234246,0.466593122,0.077153963,0.456252915
Photonectes leucospilus,sp117,Distribution,25.35272668,95.81466431,102.4379209,11.54732543,5.369034681,3.635683995,0.458566369,0.466590626,0.074843004
Myctophum nitidulum,sp118,Distribution,47.0171096,65.85882989,71.48436477,11.32052823,7.326855924,15.65259543,0.215170785,0.283142609,0.501686606
Lampanyctus tenuiformis,sp119,Distribution,68.74314835,46.76081982,90.95201955,15.07708418,12.59779167,11.77422387,0.544851195,0.283820015,0.17132879
Diaphus taaningi,sp120,Distribution,16.66884548,55.92405745,85.62407779,15.23512135,0.25472282,21.78132395,0.446817887,0.010678811,0.542503302
Argyropelecus sladeni,sp121,Distribution,48.96036115,102.0408671,112.8918359,19.83107661,18.29324042,27.30583226,0.447978112,0.314939048,0.23708284
Polymixia lowei,sp122,Distribution,47.27740145,48.74895412,60.5732324,5.474871771,2.867336095,6.637923096,0.353534313,0.405041907,0.24142378
Scopelarchoides danae,sp123,Distribution,14.11124877,24.42043629,64.20406848,9.152441375,7.556426877,2.310816946,0.185949398,0.212228361,0.601822241
Astronesthes richardsoni,sp124,Distribution,11.0447811,66.96455357,98.22412145,13.14164787,4.749767097,22.26402325,0.457105675,0.034474779,0.508419546
Lobianchia dofleini,sp125,Distribution,7.334809994,55.40833708,54.95930115,23.46158941,31.3843953,22.54969977,0.402768835,0.279413449,0.317817716
Bathophilus digitatus,sp126,Distribution,37.92963932,103.1875969,126.2576378,5.52486425,26.24332019,19.38513165,0.433829495,0.070382883,0.495787622
Trachurus lathami,sp127,Distribution,59.76518872,95.85684965,103.0160616,2.171769793,22.3896026,0.792154036,0.405444495,0.545708511,0.048846994
Ditropichthys storeri,sp128,Distribution,58.26861827,76.7185292,79.13032159,8.339531032,0.296998648,4.215361629,0.260768235,0.026079398,0.713152367
Nannobrachium atrum,sp129,Distribution,40.90379975,52.29995919,72.02186709,4.127101762,6.065429204,12.68386925,0.076854492,0.394031853,0.529113654
Epigonus pandionis,sp130,Distribution,33.31035666,36.45524896,79.61489723,19.77451088,1.201961165,18.14850773,0.644824808,0.028516999,0.326658193
Cookeolus japonicus,sp131,Distribution,14.86746381,45.59560909,51.59724416,8.089377736,3.450393034,22.71622301,0.188969051,0.013063911,0.797967038
Pristigenys alta,sp132,Distribution,30.80483136,40.5301917,119.248427,4.834742316,6.119592745,4.56410594,0.193692699,0.480603076,0.325704225
Melanolagus bericoides,sp133,Distribution,38.9665655,76.82347823,95.54569207,21.25271118,12.65262273,8.929853031,0.602274564,0.045604788,0.352120648
Parasudis truculenta,sp134,Distribution,21.66012347,51.26099576,73.1231445,1.499302801,13.51794779,8.72692809,0.477954996,0.476734817,0.045310187
Melanostomias tentaculatus,sp135,Distribution,34.56350818,80.25910881,105.1935838,2.65664003,15.76038488,17.58387416,0.256974852,0.25926805,0.483757098
Leptostomias bermudensis,sp136,Distribution,-0.892732366,52.16701075,77.91688862,13.69292001,22.29116995,19.48166053,0.228579402,0.33418076,0.437239838
Diaphus subtilis,sp137,Distribution,12.31033101,79.28819799,90.71888079,11.82017053,0.548058676,11.62078824,0.213958179,0.020232137,0.765809684
Lampanyctus festivus,sp138,Distribution,34.06472437,48.18319021,65.15535454,11.31990787,2.447006503,8.629716836,0.233157732,0.061702964,0.705139303
Gigantura indica,sp139,Distribution,26.42483962,73.17516731,90.74642838,21.6058504,20.82275659,21.87604279,0.562365044,0.036816732,0.400818224
Dolichopteryx longipes,sp140,Distribution,36.31419419,93.79870448,108.2455438,7.838065939,22.28097772,14.99446837,0.38690721,0.356624575,0.256468215
Caranx bartholomaei,sp141,Distribution,24.79522653,58.82802696,58.85064191,14.72869652,21.8748473,5.337075684,0.54501196,0.412714287,0.042273753
Desmodema polystictum,sp142,Distribution,15.04520588,-0.508988535,51.96334532,28.23183353,18.09262734,10.28988596,0.032232381,0.451704208,0.516063411
Baldwinella aureorubens,sp143,Distribution,68.01833566,100.3758968,131.8842625,8.244098255,9.055888073,17.91425402,0.376481523,0.211235151,0.412283327
Dicrolene introniger,sp144,Distribution,-0.702672769,16.49936943,90.52828496,14.86332301,12.37469517,26.9547589,0.378946951,0.212875451,0.408177598
Antigonia capros,sp145,Distribution,5.86152796,46.65254813,61.73295682,1.92006018,1.950374727,20.66665631,0.264790306,0.020440585,0.714769109
Diaphus problematicus,sp146,Distribution,39.38420867,42.43000821,63.2252844,2.246096515,2.004796227,1.618069363,0.401669459,0.162718458,0.435612083
Barbourisia rufa,sp147,Distribution,7.188314169,8.72432324,102.8634512,1.509963716,1.755480655,11.71081419,0.193395952,0.429485404,0.377118644
Pseudoscopelus scriptus,sp148,Distribution,51.92397199,72.21619331,72.37491734,17.098588,12.62111656,6.496526885,0.50262509,0.271901189,0.225473721
Astronesthes micropogon,sp149,Distribution,4.934009267,81.89172297,51.62852291,0.476108029,2.265302982,15.63222913,0.012220612,0.084558394,0.903220994
Astronesthes oligoa,sp150,Distribution,59.93622037,62.81607524,114.1602127,10.48147087,8.176910673,6.977400334,0.497216773,0.140887454,0.361895773
Scopelarchus guentheri,sp151,Distribution,135.116212,47.36044899,111.8602071,24.9808011,17.95695269,19.70613527,0.032369808,0.681086894,0.286543298
Evermannella melanoderma,sp152,Distribution,71.68668633,103.0669655,119.5538397,7.681137406,3.185061837,8.429801688,0.360522209,0.036878678,0.602599113
Odontostomops normalops,sp153,Distribution,-16.60172266,9.425045804,70.56518317,9.142620244,13.89825393,21.86888208,0.077058669,0.385502072,0.537439258
Katsuwonus pelamis,sp154,Distribution,57.26635832,74.76776087,92.51918136,6.692373343,9.794453597,8.816896573,0.37976747,0.379635803,0.240596727
Idiacanthus fasciola,sp155,Distribution,39.22664633,76.26707165,95.62041818,17.71231002,3.270664124,15.28142598,0.594755523,0.040492965,0.364751512
Eustomias schmidti,sp156,Distribution,31.32266231,92.01921737,100.6654053,4.038433655,10.37477782,1.277829315,0.323576901,0.635145761,0.041277339
Eustomias variabilis,sp157,Distribution,71.44593817,68.43829188,107.262585,18.09503889,18.15377473,6.364423984,0.172679424,0.533995374,0.293325203
Flagellostomias boureei,sp158,Distribution,65.48261683,63.2894287,83.23989335,14.58642687,3.924054739,5.764958875,0.797540179,0.174129843,0.028329978
Bathophilus proximus,sp159,Distribution,-1.063274725,19.16468585,84.47428997,16.87957216,15.14603596,2.266108425,0.342623867,0.242660076,0.414716057
Photostomias goodyeari,sp160,Distribution,56.73233457,55.44431403,62.35292394,9.284929577,4.173345653,4.35332516,0.327304604,0.162291997,0.510403399
Chlopsis dentatus,sp161,Distribution,42.75309687,62.32921836,84.5044784,7.823814749,16.66721063,12.33394853,0.437175349,0.330991873,0.231832778
Myctophum selenops,sp162,Distribution,35.25819533,38.03925221,114.1830628,1.390992138,0.677067072,9.084820197,0.709279164,0.086854404,0.203866432
Haplophryne mollis,sp163,Distribution,58.67787589,65.85484109,68.45591909,7.540536065,2.329109854,3.294377364,0.535247404,0.334944148,0.129808448
Tetragonurus atlanticus,sp164,Distribution,62.16557032,50.74287477,46.70429704,11.53670122,2.78337493,10.96212755,0.272928488,0.332737688,0.394333824
Benthodesmus tenuis,sp165,Distribution,38.54141426,78.70217615,83.09742867,9.306344779,6.339783995,2.869715419,0.719967176,0.202223743,0.077809081
Anthias nicholsi,sp166,Distribution,58.49486403,73.39271671,72.25614238,4.358162369,5.542293578,8.827258481,0.330201253,0.370058016,0.299740731
Uncisudis advena,sp167,Distribution,16.72639275,80.27355144,95.72837552,7.799996491,17.0155575,16.7686196,0.390166541,0.069979621,0.539853838
Histrio histrio,sp168,Distribution,65.99869349,86.72052441,105.320468,9.552681954,6.021730353,4.154031625,0.536527499,0.120582492,0.342890009
Dicrolene kanazawai,sp169,Distribution,54.92009679,61.45928162,108.4395333,10.85207662,21.01235295,10.57121849,0.489202975,0.044135452,0.466661573
Melanocetus murrayi,sp170,Distribution,70.25715091,111.8703621,129.0191838,4.773765327,10.32163716,6.364528373,0.285835852,0.596501193,0.117662955
Magnisudis atlantica,sp171,Distribution,18.08747133,72.20409161,71.48480148,4.237911762,12.96734075,12.96164817,0.40154197,0.041636195,0.556821835
Melamphaes longivelis,sp172,Distribution,38.03658315,62.92754602,65.96724849,14.4312738,3.6681016,2.956396267,0.242364274,0.127256413,0.630379312
Canthigaster rostrata,sp173,Distribution,2.991912835,40.61324743,68.05542244,7.277067696,23.43216097,18.9845061,0.389143738,0.11662311,0.494233152
Lagocephalus lagocephalus,sp174,Distribution,54.70037954,94.77851842,109.6449824,16.76903973,12.54642764,15.52499468,0.279546657,0.247102843,0.473350499
Poromitra megalops,sp175,Distribution,21.84660032,110.1950968,106.501163,12.77432786,16.61439062,27.988716,0.675639491,0.174554254,0.149806255
Selene vomer,sp176,Distribution,-3.857257374,11.11200667,86.31813326,10.39247525,9.357302357,19.37611642,0.270755502,0.235556611,0.493687888
Oneirodes carlsbergi,sp177,Distribution,-5.091182312,21.17497679,107.8271165,14.20205672,21.95844437,7.421008413,0.18545334,0.504770538,0.309776122
Notoscopelus caudispinosus,sp178,Distribution,36.01175394,41.63897631,88.79589916,8.440286978,13.40825391,10.77673382,0.184767433,0.229670172,0.585562395
Sphyraena guachancho,sp179,Distribution,71.44200935,73.9278927,112.2501852,2.772085405,2.566554287,13.43007039,0.27309694,0.418224747,0.308678313
Echiodon dawsoni,sp180,Distribution,54.8931694,61.86295398,92.22046792,4.519122963,3.924441919,17.04323834,0.344259682,0.276950045,0.378790273
Sudis hyalina,sp181,Distribution,14.45782793,43.67473216,54.14089781,6.785096906,4.340901011,17.9546651,0.072836095,0.113240945,0.81392296
Aluterus monoceros,sp182,Distribution,18.26588467,17.29529087,90.07124396,22.83063112,13.25340457,13.47604747,0.065755173,0.571421938,0.362822889
Diplophos taenia,sp183,Distribution,62.97202318,82.98003281,69.38423692,23.03997506,2.0993878,8.004818758,0.355203692,0.569980169,0.07481614
Diaphus anderseni,sp184,Distribution,56.74461723,96.21817214,29.9881865,21.89567476,10.85262197,6.51464792,0.877248068,0.074267438,0.048484494
Symbolophorus rufinus,sp185,Distribution,63.44225366,42.44173494,75.85580573,19.86976466,15.44802823,11.51811692,0.157825737,0.43352058,0.408653683
Eutaeniophorus festivus,sp186,Distribution,5.323051064,78.92873133,80.88755746,8.707542925,18.63734307,5.924453622,0.45691906,1.78E-11,0.54308094
Ocyurus chrysurus,sp187,Distribution,61.00458745,76.09902443,80.37878959,14.70415156,0.071875994,7.105786014,0.245173874,0.016443339,0.738382787
