Species,Individual,X,Y,Z,Length,Ration,Energy,Cost,Behavior,RMR,Active
22,3,66.36700246972525,7.066436516890273,485.24579046817047,243.89633657331788,0.0,144085.84051974126,43.34465032549983,0.0,43.34465032549983,0.0
22,4,77.51540955203426,94.88109800595535,491.7511174164922,124.07745035789894,0.0,18865.70975087234,10.272994326118814,0.0,10.272994326118814,0.0
22,5,24.173265332521943,40.00347575176485,497.1705150559809,61.67264024545657,0.0,2299.140550452322,2.0255346800491996,0.0,2.0255346800491996,0.0
22,6,38.835299220713296,58.62378222696577,521.3017715938963,213.77789591916124,0.0,96882.84977737488,35.46793297859928,0.0,35.46793297859928,0.0
22,7,94.09395909314576,51.71898566937626,487.44730289925434,35.58220329167436,0.0,435.9945992411666,0.6308371249799762,0.0,0.6308371249799762,0.0
22,8,95.15768428527566,17.05329912764404,479.39282912324177,226.7133236466214,0.0,115456.19360739106,46.61006309128624,0.0,46.61006309128624,0.0
22,9,94.62274231261145,4.87309341218155,527.2737271405246,187.6305605686855,0.0,65481.73938615762,24.957646520976144,0.0,24.957646520976144,0.0
22,10,62.751874457120884,3.2500861503929612,482.14780563140954,245.90273867677206,0.0,147760.34409719374,40.543900851197996,0.0,40.543900851197996,0.0
22,11,63.785094007964716,45.51159782662951,534.6960785530829,239.06244783891322,0.0,135594.7439703905,44.84723840541819,0.0,44.84723840541819,0.0
22,12,71.4635985710667,19.954077201345697,533.3873427616867,123.27772495484454,0.0,18473.54548433692,11.367842133752575,0.0,11.367842133752575,0.0
22,13,67.47015305418392,58.52560932700277,489.26138052303236,116.97614400890998,0.0,15790.379634907677,9.389366202860375,0.0,9.389366202860375,0.0
22,14,83.051853240847,57.888585788412364,526.0193948217549,232.87859255500055,0.0,125322.8389132658,42.30006245078517,0.0,42.30006245078517,0.0
22,15,40.02521539285271,97.61373181953643,499.1452785124404,229.9155240051134,0.0,120584.94074169025,41.34978644056627,0.0,41.34978644056627,0.0
23,1,1.1947818788169973,46.33899761954441,472.7313394178867,45.57773961515038,0.0,942.7602143889121,0.17565229406047558,0.0,0.17565229406047558,0.0
23,2,55.92413765109456,68.88908229540685,512.5305107804563,26.183922357465804,0.0,178.81874972131982,0.030332317499532496,0.0,0.030332317499532496,0.0
23,3,91.45699335593837,91.99197781612118,438.471441622816,130.35998627232038,0.0,22098.562625464507,2.3676644592161837,0.0,2.3676644592161837,0.0
23,4,78.30016372924345,81.58406607592232,459.07203684565496,40.92674354379819,0.0,683.0514953378182,0.10742514999615989,0.0,0.10742514999615989,0.0
23,5,87.15797632339643,86.86699470423413,487.0790673393653,113.73261900377007,0.0,14678.409001696304,1.4360351747035305,0.0,1.4360351747035305,0.0
23,6,32.93067442971337,64.33013470089914,498.3954794744678,77.50522352220685,0.0,4642.057156792491,0.5968639154189872,0.0,0.5968639154189872,0.0
23,7,20.616674039356685,53.45797726585476,517.5894982143667,216.74029125826783,0.0,101626.31944706218,8.276813920432303,0.0,8.276813920432303,0.0
23,8,69.06965330143986,16.23834873051424,506.8705281342278,183.2524116626658,0.0,61401.4452408539,5.972396610290237,0.0,5.972396610290237,0.0
23,9,92.94289818892207,17.19625261095651,513.6147455209814,159.86127685816783,0.0,40768.78998279164,3.6853473614605288,0.0,3.6853473614605288,0.0
23,10,48.522015816407105,73.16644684237833,496.0156084820954,85.7234069621545,0.0,6282.173385498444,0.7484051838532185,0.0,0.7484051838532185,0.0
23,11,0.600753354151462,63.81549748380307,487.4839686888581,109.61684105555797,0.0,13129.665991068387,1.814401093202508,0.0,1.814401093202508,0.0
23,12,6.04700088818908,19.571544392492136,525.7112632366831,28.204804376037174,0.0,223.51714973891146,0.03718124998209922,0.0,0.03718124998209922,0.0
23,13,53.20620915074168,95.37080832727752,512.4607459853329,116.1491068301784,0.0,15632.544799271423,1.594958669243078,0.0,1.594958669243078,0.0
23,14,59.244958155433146,48.91081549203638,514.1431390090515,59.388927665539185,0.0,2088.7246030996657,0.25867129971059394,0.0,0.25867129971059394,0.0
23,15,65.00823194010154,75.85165014960067,490.93746592221476,27.329924911646682,0.0,203.26250020861173,0.037890678094627234,0.0,0.037890678094627234,0.0
23,16,9.615783928051414,35.7108620619867,512.0659559987379,179.86515659334367,0.0,58065.332423456275,5.378171633686505,0.0,5.378171633686505,0.0
23,17,48.39257582697092,62.676709715883575,507.44935415023474,186.22469024966233,0.0,64459.60639499312,5.323345435441186,0.0,5.323345435441186,0.0
23,18,77.23835190272041,33.9908146123554,519.3007491699026,117.2541065591032,0.0,16082.29407099551,1.6702902135484996,0.0,1.6702902135484996,0.0
23,19,90.6658064097377,18.885322937174433,476.2064318553632,144.45538087534916,0.0,30060.945537926684,3.611938576766109,0.0,3.611938576766109,0.0
23,20,21.087132584105362,25.557699472540406,468.62262007986686,161.33149352041437,0.0,41901.82196614141,3.8825418794838034,0.0,3.8825418794838034,0.0
23,21,54.48540258284358,77.46712762475467,538.3422180144174,149.44768634333244,0.0,33307.44789485797,3.0918012498105214,0.0,3.0918012498105214,0.0
23,22,89.69037087376253,94.58122749128451,483.77204914932054,32.70680104729465,0.0,348.5266947370081,0.05866736510445211,0.0,0.05866736510445211,0.0
23,23,52.018447716245866,92.01745998212908,527.9114988616702,157.31474558914908,0.0,38850.18179852736,3.563479531489773,0.0,3.563479531489773,0.0
23,24,95.8606899848565,15.373161417938174,519.8035546019627,52.059433446207834,0.0,1406.7471889217945,0.18085064242760845,0.0,0.18085064242760845,0.0
23,25,49.544889102873626,56.587116198585974,519.5616975900596,219.62185789613443,0.0,105745.09970707273,8.120920042541236,0.0,8.120920042541236,0.0
23,26,68.74106572198129,29.847563107584683,503.97659901147625,192.2830489538412,0.0,70960.91577301994,5.715453262294768,0.0,5.715453262294768,0.0
23,27,51.61232344151693,25.2382464462954,477.7448518299531,54.031409070491584,0.0,1572.3662234312162,0.21839306710339645,0.0,0.21839306710339645,0.0
23,28,20.916353510178098,59.43907693816675,497.26982032876975,59.78881692119026,0.0,2130.400455499769,0.2987806405097647,0.0,0.2987806405097647,0.0
23,29,76.98522261150248,63.38217846590592,518.9254518404293,136.16065653226468,0.0,25185.464245926312,2.536791264787162,0.0,2.536791264787162,0.0
23,30,71.59646603361057,13.147394078699648,462.4328169650049,178.75262209919654,0.0,56995.440344772454,5.238741992947792,0.0,5.238741992947792,0.0
23,31,20.32483474159238,84.39083501628065,480.8415348381439,164.76514688432252,0.0,44634.295925468636,4.148290647679268,0.0,4.148290647679268,0.0
23,32,39.180845885847894,17.465572035558107,471.67446854571784,145.98316591809666,0.0,31041.61425267229,2.999214339847433,0.0,2.999214339847433,0.0
23,33,15.768692592368794,42.390565766500224,507.96105144669804,17.6034849619085,0.0,54.296750450333,0.011017435506617821,0.0,0.011017435506617821,0.0
23,34,52.6630344150385,30.16835077936867,464.71326868331596,42.06932634322566,0.0,741.9666410778822,0.11252904679535594,0.0,0.11252904679535594,0.0
23,35,98.96261010748871,24.138309328112662,560.940628420848,181.81259531119466,0.0,59981.61892852102,5.131520709860502,0.0,5.131520709860502,0.0
23,36,4.580913946139997,20.604058364929458,487.8785418368354,84.34163145737818,0.0,5982.056750984583,0.7649699570017741,0.0,0.7649699570017741,0.0
23,37,8.963909210061761,85.41064638319604,496.2343205574297,34.044966558832186,0.0,393.02262278835525,0.0686469918437503,0.0,0.0686469918437503,0.0
23,38,38.29823028524061,61.85062762374146,494.59177606223466,114.89324851754593,0.0,15125.37243880826,1.785357136756004,0.0,1.785357136756004,0.0
23,39,40.54563446012016,95.64930560842988,502.94692787531176,33.67810078888234,0.0,380.62900376408317,0.05882128388888189,0.0,0.05882128388888189,0.0
23,40,4.598559177582617,17.352052601518498,498.2857338676591,59.55664843493047,0.0,2105.5758844672837,0.29978626735290637,0.0,0.29978626735290637,0.0
23,41,17.75637224784684,43.54622045603532,505.9638451355478,201.97362086912028,0.0,82228.46725490746,7.101119135622071,0.0,7.101119135622071,0.0
24,1,68.33694992030608,68.77256896506026,530.0364095742365,53.33783413826968,0.0,1509.4943634472522,0.3446423778343325,0.0,0.3446423778343325,0.0
24,2,52.07075024599283,21.40184035921091,534.4383104501717,113.26930575993869,0.0,14495.82237078084,1.5894192935860232,0.0,1.5894192935860232,0.0
24,3,84.36363930196997,46.92696217828303,486.1648693377409,136.28839317064967,0.0,25236.39537275248,3.4142524247490593,0.0,3.4142524247490593,0.0
24,4,43.890226737393434,41.476769438002094,487.7448283022466,181.22820148707765,0.0,59372.4585669017,6.500764857368157,0.0,6.500764857368157,0.0
24,5,5.171920719104584,78.15341527424074,512.9745713211436,35.48295775048274,0.0,443.356630192153,0.14730887941226217,0.0,0.14730887941226217,0.0
24,6,49.59285845527229,61.875609264590594,512.1054985419869,87.55036131037319,0.0,6687.0332922947455,1.033020875893501,0.0,1.033020875893501,0.0
24,7,61.845559286367155,56.43653757729954,506.3157533757127,158.05853189633362,0.0,39390.60191507771,4.190001473423569,0.0,4.190001473423569,0.0
24,8,31.99279777138353,0.94055639074061,477.6128191508775,215.8109238847032,0.0,100301.67932248635,9.168096148614516,0.0,9.168096148614516,0.0
24,9,94.58053339776407,33.290801770545016,491.40070702919104,104.0261409347642,0.0,11206.016191932267,2.2220935132986273,0.0,2.2220935132986273,0.0
24,10,18.47805691517035,50.351070592897415,458.7052178873855,196.4202882760499,0.0,75577.18630175981,8.851605624811112,0.0,8.851605624811112,0.0
24,11,79.73281945077942,67.2840078110306,482.3758048830299,185.15245981232493,0.0,63303.44146916761,7.36850794537074,0.0,7.36850794537074,0.0
24,12,78.44073278918044,3.7754925856509858,516.7779817585608,21.0809693099131,0.0,92.86764963923318,0.03555260598486548,0.0,0.03555260598486548,0.0
24,13,70.28025077895182,17.385615780494255,472.4051495521415,80.87704808870025,0.0,5264.084133442298,1.1374764347338981,0.0,1.1374764347338981,0.0
24,14,88.79749548382091,61.588363999783304,520.8724485768557,204.69487352607175,0.0,85565.94233357864,8.747467767486329,0.0,8.747467767486329,0.0
24,15,97.63620779657609,52.659038354428844,523.8855387202443,106.16182724595579,0.0,11925.82789313068,1.6940937103682479,0.0,1.6940937103682479,0.0
24,16,73.37813037966924,52.735835632799734,515.1761842154177,0.0027220544120964973,0.0,-5.010494492974996e-10,3.055401107215433e-11,0.0,3.055401107215433e-11,0.0
24,17,59.697075864946534,43.35013285226611,525.7530608949891,183.47283893104674,0.0,61627.52337385914,5.809661216841326,0.0,5.809661216841326,0.0
24,18,96.05799179181015,59.56454510455897,494.28539974639114,127.67087879498024,0.0,20743.21236220359,2.9110251454803375,0.0,2.9110251454803375,0.0
24,19,63.212806507192035,99.59724883153521,475.9510200972044,217.22705899584562,0.0,102274.19619972254,10.00125987731002,0.0,10.00125987731002,0.0
24,20,77.38389892561567,38.088016967835316,503.8416204208996,110.1163551447471,0.0,13305.36000145297,2.040069954696842,0.0,2.040069954696842,0.0
24,21,76.65347016705879,65.59451699031217,475.34216885671617,28.04465388880445,0.0,218.39667054919929,0.0945767278472234,0.0,0.0945767278472234,0.0
24,22,5.861422866331056,2.6160811529811423,455.84822187383156,166.1244357672335,0.0,45713.128446647584,5.772923664898841,0.0,5.772923664898841,0.0
24,23,49.22774289044126,75.63203547340292,512.2938304094613,134.18046640369727,0.0,24092.944828796273,2.8452085293832696,0.0,2.8452085293832696,0.0
24,24,46.03241012229214,15.735235196014019,469.770077203959,235.03079772158927,0.0,129575.54980329379,11.053522137564624,0.0,11.053522137564624,0.0
24,25,74.12384892749773,13.842085432436457,529.1350816670309,190.80732715800372,0.0,69308.61946282753,6.932010476637337,0.0,6.932010476637337,0.0
24,26,58.18879902493086,86.42585028143112,470.9021205907406,100.18193990470145,0.0,10017.133952926086,1.6324950042215836,0.0,1.6324950042215836,0.0
24,27,52.25522226724004,79.6691813956666,475.5551142500872,191.6420778190888,0.0,70198.84967320811,8.040629290744016,0.0,8.040629290744016,0.0
25,1,98.13664511143385,74.78817557194239,596.9510403407854,69.91531570588091,0.0,3361.5927736933063,2.4336386521921627,0.0,2.4336386521921627,0.0
25,2,30.12505486958431,37.706892643198294,558.5702380599075,204.29138372136316,0.0,84566.84117817183,30.178497089066475,0.0,30.178497089066475,0.0
25,3,43.1004597902929,64.45879810275082,573.6793627258361,206.2815150361653,0.0,87052.74800711752,31.491006419516076,0.0,31.491006419516076,0.0
25,4,60.254692432910225,8.191320678383862,558.7046269108374,94.35633931255505,0.0,8286.03256079089,4.983669294898688,0.0,4.983669294898688,0.0
25,5,15.902561925475133,18.49261910663622,643.5535965360314,196.02071936529074,0.0,74744.50431274164,24.98855937804303,0.0,24.98855937804303,0.0
25,6,79.05668093271765,2.605714833653139,564.9430772619598,85.85257427848974,0.0,6235.829784670698,4.003279948020337,0.0,4.003279948020337,0.0
25,7,88.16356097564444,28.673661909673786,596.1289386580899,22.04387964530552,0.0,102.40756822991258,0.20481894974573855,0.0,0.20481894974573855,0.0
25,8,78.05076513216471,14.886500454146855,595.4948397409984,40.395079460748164,0.0,642.3448810347626,0.7307328299250103,0.0,0.7307328299250103,0.0
25,9,27.762805540007506,34.97785671670521,604.0984224558321,210.2854000136242,0.0,92285.59753177011,30.543481464305525,0.0,30.543481464305525,0.0
25,10,13.737252465307947,69.52004314858887,570.5791228751212,242.46032864781364,0.0,141446.73577614955,47.32366170015127,0.0,47.32366170015127,0.0
25,11,59.82139327941135,11.413447309348324,628.0774524197204,223.9849200696722,0.0,111584.29601870124,34.22808660423901,0.0,34.22808660423901,0.0
25,12,69.75424487486484,93.08422539176377,645.1615868434725,135.99672553922846,0.0,24890.09373745555,11.419537978145398,0.0,11.419537978145398,0.0
25,13,3.7570660468220107,24.284069924934947,625.132792779714,192.86192508630995,0.0,71138.11133857106,26.011932426601486,0.0,26.011932426601486,0.0
25,14,26.606739309123462,64.68610527895132,545.0703845712774,27.31901629424896,0.0,196.58858972920532,0.31743722278750025,0.0,0.31743722278750025,0.0
25,15,40.12935705280528,56.289045953577634,586.5201681724003,203.92149399740583,0.0,84084.83617222769,31.036015980551774,0.0,31.036015980551774,0.0
25,16,49.54169283795174,47.019317476904185,633.6099657095946,164.66851288377538,0.0,44259.2078498166,17.036678613579923,0.0,17.036678613579923,0.0
25,17,55.26193614038607,14.052527440519825,575.5144310106217,147.4311336691517,0.0,31731.152159441695,13.669103471988356,0.0,13.669103471988356,0.0
25,18,92.50422337396195,6.3356161963627144,635.0968946589585,87.79463025461118,0.0,6673.902242856258,4.052935558699181,0.0,4.052935558699181,0.0
25,19,78.9096904816143,12.507572600936378,590.0332546537164,247.48740618806644,0.0,150514.35890980661,46.59641421917294,0.0,46.59641421917294,0.0
26,1,56.08330313183563,75.68528000927542,604.5208760858188,5.984319191535553,0.0,2.130153955609057,0.0005632605429517065,0.0,0.0005632605429517065,0.0
26,2,33.06667089109715,79.6424228757727,566.2236990452495,72.47226685108305,0.0,3796.5903515093983,0.4269304439074604,0.0,0.4269304439074604,0.0
26,3,96.41901051308287,85.31309462613942,577.3032198118908,107.4903913857933,0.0,12392.046669371732,1.199617040489356,0.0,1.199617040489356,0.0
26,4,39.39985720710989,78.35787834250057,637.1154292733271,224.81536755039883,0.0,113432.37753578337,8.421390006525725,0.0,8.421390006525725,0.0
26,5,37.63555393647975,54.30933959640538,601.5085893610012,230.4288076100458,0.0,122138.74840828427,9.262556586996798,0.0,9.262556586996798,0.0
26,6,83.24198955259516,67.6925383230265,557.7845068809278,153.82811875240182,0.0,36325.65425879969,3.2535699910563682,0.0,3.2535699910563682,0.0
26,7,23.52658621285465,74.00201946986556,590.0340727774807,183.8350874048589,0.0,62011.26214795235,5.062152408274477,0.0,5.062152408274477,0.0
26,8,99.01337316486,48.91718345393604,643.979583708522,57.45310592466571,0.0,1891.430629675594,0.21806985063598874,0.0,0.21806985063598874,0.0
26,9,35.2939460622671,20.40829516460572,589.67768890403,171.34674256846526,0.0,50216.32452131414,3.9380722133785357,0.0,3.9380722133785357,0.0
26,10,77.08401319899296,79.76679309151581,624.9811967671036,13.142215586395862,0.0,22.59615710764497,0.0044692406673072105,0.0,0.0044692406673072105,0.0
26,11,30.541645543463346,42.331626672204806,621.8113687016786,191.66264398413762,0.0,70284.44693579525,5.304324152581491,0.0,5.304324152581491,0.0
26,12,50.78516242233747,82.13096831416293,615.2965676134068,222.49481156817131,0.0,109951.30914218201,8.364847539567185,0.0,8.364847539567185,0.0
26,13,26.623405113005106,24.186875694233244,583.6032649575222,64.34848126468121,0.0,2657.3424207615853,0.3109801514604867,0.0,0.3109801514604867,0.0
26,14,9.39479055704161,78.7211178254416,585.4019521087595,209.33755827350083,0.0,91561.16078038064,7.616979627511177,0.0,7.616979627511177,0.0
26,15,39.51814783861849,85.93706305986669,620.5086516123106,117.3435302083267,0.0,16123.113082807005,1.5003956043917515,0.0,1.5003956043917515,0.0
26,16,35.43861447171206,12.092494350339022,616.0130955697082,47.02092358651957,0.0,1036.834960144626,0.12096797037630055,0.0,0.12096797037630055,0.0
26,17,52.99010764597072,15.725110414986332,625.5895753032192,213.6313937407579,0.0,97322.65319730554,7.619035804643165,0.0,7.619035804643165,0.0
26,18,62.505663889461324,20.520613404416434,574.6483902650357,52.28122776254049,0.0,1423.8575138069739,0.22431667980812184,0.0,0.22431667980812184,0.0
26,19,50.450316734301815,38.02418104429025,567.4353432890184,94.05780712843062,0.0,8300.732008395307,0.8887361145033983,0.0,0.8887361145033983,0.0
26,20,51.580373132411154,37.948611047390145,585.9983025244743,1.8870412931719927,0.0,0.0665675952353606,2.7327258894334174e-5,0.0,2.7327258894334174e-5,0.0
26,21,44.70206208979279,84.339515973164,544.0222790843436,83.2970155787119,0.0,5765.002157157893,0.6292164334308009,0.0,0.6292164334308009,0.0
26,22,23.605481634649415,4.929048036223371,594.5614824220539,155.00446311658058,0.0,37172.75473860784,3.0092237084246864,0.0,3.0092237084246864,0.0
26,23,26.920219178536353,20.336832568013907,585.1959029744738,222.85630782571286,0.0,110491.92552393755,8.239675379123204,0.0,8.239675379123204,0.0
26,24,81.6130100547293,94.36273561505675,619.4222403133249,3.758430295053988,0.0,0.5272226317652012,0.0001602456657827396,0.0,0.0001602456657827396,0.0
26,25,41.173651110636776,15.098459494385153,579.9387085379917,215.50085135736975,0.0,99906.91286676443,7.522261104090273,0.0,7.522261104090273,0.0
27,1,30.80637667768712,97.84851663396802,638.895223046746,222.86018925752174,0.0,110499.75508016565,8.150704775951308,0.0,8.150704775951308,0.0
27,2,70.48743906987922,27.004680024451478,628.662785116848,132.65332219679408,0.0,23287.071242648097,2.4263639569632094,0.0,2.4263639569632094,0.0
27,3,74.29559854309038,78.25331157747587,604.7120846788143,219.03987793327,0.0,104902.19036284687,8.25163706320682,0.0,8.25163706320682,0.0
27,4,65.36910642834741,62.668672253222546,603.3803752960209,20.596966983147976,0.0,86.5861281469078,0.03449673073798662,0.0,0.03449673073798662,0.0
27,5,32.4730939233387,64.83595910724817,619.4078352745084,137.95172130573988,0.0,26187.464835359042,2.8557491111634867,0.0,2.8557491111634867,0.0
27,6,4.629413540664373,6.39888882987627,599.1929890697545,235.15231433534873,0.0,129785.2313588902,10.69691343979634,0.0,10.69691343979634,0.0
27,7,51.176668865899664,1.3545574589070575,615.7287387658308,147.2327008446163,0.0,31857.704243051347,2.548593895532268,0.0,2.548593895532268,0.0
27,8,58.614263064577344,60.57137919359277,567.682325280666,94.96852800679912,0.0,8536.01779569707,1.2701732486167416,0.0,1.2701732486167416,0.0
27,9,58.04047535392325,84.73509723107519,560.7557008709866,226.46543517157846,0.0,115922.79663600761,9.722179464575108,0.0,9.722179464575108,0.0
27,10,77.93882272260029,19.120630065142088,562.4185582324667,207.6739983739321,0.0,89387.80374776009,7.776306266282525,0.0,7.776306266282525,0.0
27,11,67.28078786982732,47.87692293908171,601.2931559717885,98.6819675035851,0.0,9580.250422157316,1.2838504745723103,0.0,1.2838504745723103,0.0
27,12,94.242514478968,24.38706581883724,554.6934108602669,171.06202122795455,0.0,49928.92601231738,5.548287177946973,0.0,5.548287177946973,0.0
27,13,71.03742566903331,60.86467988584142,589.4911669744619,1.8539710561027156,0.0,0.06078825818248258,0.00012767807932502996,0.0,0.00012767807932502996,0.0
27,14,86.46131396108713,76.64817466070976,569.3262060686704,142.935178536906,0.0,29129.097234826448,3.183685447925901,0.0,3.183685447925901,0.0
27,15,17.666093356570013,9.125261373023774,592.8681955360304,68.3462547811754,0.0,3180.022419908407,0.5467408222275149,0.0,0.5467408222275149,0.0
27,16,79.59837115540172,53.086019058929246,615.1732684619365,228.65534777183072,0.0,119331.82866190997,9.41998946998572,0.0,9.41998946998572,0.0
27,17,7.293192255707936,16.58252198288771,564.6732009009537,115.89974838109492,0.0,15520.964021857666,2.0678856475712957,0.0,2.0678856475712957,0.0
27,18,35.24212041082847,16.60823676889186,625.4457035867088,60.04721993256828,0.0,2156.7743289164646,0.36214949362785304,0.0,0.36214949362785304,0.0
27,19,6.8482638104993,37.22023291893508,617.80832825728,11.035072793890127,0.0,13.246887451472114,0.008297093698577923,0.0,0.008297093698577923,0.0
27,20,62.13092107238525,29.64899064406631,597.8303942433989,65.1858749971902,0.0,2758.5220131378796,0.49369906644886563,0.0,0.49369906644886563,0.0
27,21,63.07129559758842,15.793209442481936,599.6077602216453,108.7011676577625,0.0,12799.876542089374,1.9214083835296527,0.0,1.9214083835296527,0.0
27,22,39.21842347601272,30.76626696700625,626.3846321286093,152.92765288699985,0.0,35686.313051853656,3.420598341475017,0.0,3.420598341475017,0.0
27,23,3.461786959274582,62.65321907323004,622.8090417933533,183.0027787424016,0.0,61144.752887397,6.213429309667367,0.0,6.213429309667367,0.0
27,24,71.36155118440462,40.96029544977535,658.5255449346743,104.83948607581655,0.0,11491.292960739422,1.3890511455872614,0.0,1.3890511455872614,0.0
27,25,3.1470738354241856,62.92754980365986,585.4742454238394,124.21481363162148,0.0,19098.273964886805,2.9229141411921185,0.0,2.9229141411921185,0.0
28,1,18.237742497880973,86.18462773324043,685.2298087075462,183.7314744064332,0.0,61506.05214595176,22.463026549579006,0.0,22.463026549579006,0.0
28,2,41.116020155866195,44.57400030840961,697.8082274732654,236.62531655582654,0.0,131569.3549704836,40.034992550528436,0.0,40.034992550528436,0.0
28,3,45.28925606924447,58.85956417268812,660.348745518033,212.47470082320368,0.0,95194.51670236506,31.662876052831542,0.0,31.662876052831542,0.0
28,4,69.27178822823767,19.405808552987047,656.589260790144,54.017527279735575,0.0,1542.8619812544364,1.4483392566800355,0.0,1.4483392566800355,0.0
28,5,49.868026234872566,46.457639243029426,708.7172365897381,96.30762839265397,0.0,8827.219140063135,4.58551297909547,0.0,4.58551297909547,0.0
28,6,81.23596329817957,58.094563740866114,667.570314826675,78.58156560935531,0.0,4778.848802416945,3.2005196083084746,0.0,3.2005196083084746,0.0
28,7,54.9427105775761,63.48415713564387,719.2678657920316,117.7982728681358,0.0,16166.703555394899,7.804128746554369,0.0,7.804128746554369,0.0
28,8,14.877409958500543,99.5909575305425,727.1945764437323,189.04429184474296,0.0,67035.54996145063,22.809375313999883,0.0,22.809375313999883,0.0
28,9,76.43842524378654,42.94580784558936,712.9654736145684,1.1823632066457201,0.0,0.01195324049190912,0.00019895622643786954,0.0,0.00019895622643786954,0.0
28,10,22.82598167721043,44.859398063370506,698.6795947190788,222.69310962302623,0.0,109648.47325314551,34.347216813930345,0.0,34.347216813930345,0.0
28,11,74.62418309454438,69.94696205111445,677.8370864230882,196.15301875857324,0.0,74881.19656398326,25.68053084348059,0.0,25.68053084348059,0.0
28,12,80.52661367580721,57.614293429968455,680.890499198178,66.2518657791899,0.0,2858.188337721088,2.165706351826027,0.0,2.165706351826027,0.0
28,13,64.80395097965543,41.31721968950893,705.1629859829355,149.581044335446,0.0,33163.29419093831,13.247819888716396,0.0,13.247819888716396,0.0
28,14,5.627727716597331,68.3532903174857,669.6359019868709,158.93465495009747,0.0,39750.11800387199,17.266639779282624,0.0,17.266639779282624,0.0
28,15,32.25855492695723,67.0814932667719,721.7581619243335,63.06455754118331,0.0,2465.467916201843,1.8563839054468252,0.0,1.8563839054468252,0.0
28,16,0.9107498267943992,11.204255118535478,676.5482747780246,105.60754068064035,0.0,11631.300256788441,6.393858638616885,0.0,6.393858638616885,0.0
28,17,11.679832808330449,4.069128480617168,697.2557367573619,128.2241626588351,0.0,20861.79507143131,9.569496828063343,0.0,9.569496828063343,0.0
28,18,74.40178765450376,93.90890118920929,702.3477928392297,147.02002607724347,0.0,31483.79489245385,12.80083397061425,0.0,12.80083397061425,0.0
28,19,22.323728553115117,58.18073066462297,662.661183062211,144.80331669809237,0.0,30064.430150498807,12.953480762380668,0.0,12.953480762380668,0.0
28,20,7.065210735637972,32.03431446999606,686.5055998147949,127.3614098252576,0.0,20433.58398917537,9.809543740886102,0.0,9.809543740886102,0.0
28,21,69.33375156674137,32.306706282939324,679.2597287562827,123.03902298014997,0.0,18423.823330010946,8.80711520391489,0.0,8.80711520391489,0.0
28,22,58.25403793226405,50.87487023014412,738.7722389641452,198.81459680993086,0.0,78018.00177504121,24.692557572037085,0.0,24.692557572037085,0.0
28,23,30.809585167514285,10.753333449644387,667.6470867457075,67.78030189108442,0.0,3063.993454390918,2.1716688307190832,0.0,2.1716688307190832,0.0
28,24,75.83073023688881,87.132448535521,732.7897649392578,225.54025945704169,0.0,113930.10193108152,34.723429917725895,0.0,34.723429917725895,0.0
28,25,27.43399835765502,10.812816431256334,710.5810247590538,108.30096331479209,0.0,12561.662456745666,6.133233681142757,0.0,6.133233681142757,0.0
28,26,46.98687388317353,2.3087216227903995,691.4452420905554,140.59653453994324,0.0,27523.398422808783,11.68959104293345,0.0,11.68959104293345,0.0
29,1,89.01691734903136,59.18135476665968,706.317087583686,122.73800291523467,0.0,18454.495515742237,1.5441294903158673,0.0,1.5441294903158673,0.0
29,2,40.57056761941795,1.8339019548391788,649.7403912941405,27.57175460973732,0.0,208.85668676032478,0.032358579993595406,0.0,0.032358579993595406,0.0
29,3,71.1751023082762,20.043730300905004,653.5953461921026,58.55130259802635,0.0,2001.6409335568655,0.24552375478416033,0.0,0.24552375478416033,0.0
29,4,56.64105226954932,91.23123154795435,694.5925550424599,186.62265387854,0.0,64883.52394944323,4.932253306444886,0.0,4.932253306444886,0.0
29,5,27.860841761761012,42.556655549599554,691.601303205932,167.55586268033412,0.0,46957.03820097973,3.661528336025554,0.0,3.661528336025554,0.0
29,6,73.67725255907594,43.413088129644194,730.287151008305,218.41259031759537,0.0,104036.99380815554,6.725150914749809,0.0,6.725150914749809,0.0
29,7,53.886037951860864,11.444399907254132,720.9867664497688,86.55217754270552,0.0,6470.45529907197,0.5830512953403049,0.0,0.5830512953403049,0.0
29,8,22.462644022761936,28.780257484432237,699.5823905151735,143.87024377072404,0.0,29726.886690048505,2.2742290195786943,0.0,2.2742290195786943,0.0
29,9,78.29788212407527,72.68085820821716,699.5815667203353,188.26960251523067,0.0,66617.15391003316,5.036572660426969,0.0,5.036572660426969,0.0
29,10,24.073332231989262,79.09191798698852,672.7277670260837,90.57733146762176,0.0,7414.8243270452795,0.7116993601376443,0.0,0.7116993601376443,0.0
29,11,67.92789732252858,85.35834035004827,710.9806820115457,117.00145054562977,0.0,15985.486330882792,1.3582335685360645,0.0,1.3582335685360645,0.0
29,12,10.83408166094223,35.963186395594704,724.2574925774927,233.41266129446336,0.0,126972.47011685645,8.442607775199795,0.0,8.442607775199795,0.0
29,13,48.912366826350166,62.75113266178508,628.4685373375303,146.51976161399983,0.0,31394.03631976925,2.647195984846208,0.0,2.647195984846208,0.0
29,14,5.351627547012649,63.55025565118834,725.1624035073843,83.54210164819604,0.0,5817.010298285359,0.592573443245865,0.0,0.592573443245865,0.0
29,15,75.5477739226379,25.72740092340252,698.7669080871713,125.31887810964356,0.0,19640.96221454016,1.745371121038494,0.0,1.745371121038494,0.0
