Species,Individual,X,Y,Z,Length,Ration,Energy,Cost,Behavior,RMR,Active
4,52,74586.30589963088,66834.20186618285,80.85224383379804,2829.293654124706,0.0,2.264821968166272e8,0.06782962708604932,0.0,0.06782962708604932,0.0
4,53,63249.686152543196,91555.17177468938,51.30036305498709,2047.7101191434883,0.0,8.586287372878209e7,0.03277162253945356,0.0,0.03277162253945356,0.0
4,54,15246.199848539776,94232.72990023291,81.66777029923698,185.8083939009225,0.0,64149.89205999235,0.00014809515927225304,0.0,0.00014809515927225304,0.0
4,55,14814.223975419516,33789.32220140862,115.9734751218832,1608.5145658457882,0.0,4.161740362159623e7,0.01903707046998542,0.0,0.01903707046998542,0.0
4,56,23933.233155575283,55855.955205987826,28.24882005573432,1030.6686520168455,0.0,1.0948564600388866e7,0.006992971737690646,0.0,0.006992971737690646,0.0
4,57,89978.5183480554,18353.25968913052,21.00344972819823,2341.7289720219396,0.0,1.2841326210918266e8,0.04432015672961551,0.0,0.04432015672961551,0.0
4,58,59309.35170763884,95613.75383432314,29.81374589573515,1054.4702515381398,0.0,1.172473350513691e7,0.00736158140884568,0.0,0.00736158140884568,0.0
4,59,15014.965725703889,44636.311290954414,47.19919585202088,1541.6852908335036,0.0,3.664267533396411e7,0.01730351213822103,0.0,0.01730351213822103,0.0
4,60,69556.85363644105,51985.65751922217,61.663858708174786,1446.0390289905763,0.0,3.02370927473912e7,0.014981279462074398,0.0,0.014981279462074398,0.0
4,61,12852.574732661193,22454.19038725608,59.03823779493836,2766.5893405525503,0.0,2.1175520306525147e8,0.06449401963583312,0.0,0.06449401963583312,0.0
4,62,82116.20600713682,98742.9373359907,36.95528910270515,1553.034977089767,0.0,3.7457923548490964e7,0.017591450682823424,0.0,0.017591450682823424,0.0
4,63,27999.49325281944,42256.99161366645,43.57013808532748,705.5816867538177,0.0,3.512706621132373e6,0.002981091440638483,0.0,0.002981091440638483,0.0
4,64,49946.729344124804,59687.639220413446,37.98897798588227,1300.7266246424567,0.0,2.2006859779876e7,0.0118049034496711,0.0,0.0118049034496711,0.0
4,65,28430.579264613498,74015.76006397084,75.45421240320866,2361.172565979425,0.0,1.3163857644534747e8,0.04515244386753002,0.0,0.04515244386753002,0.0
4,66,84250.95548871007,78085.6362324239,66.40135698513626,1037.170861959629,0.0,1.1157089216536867e7,0.007092626061006778,0.0,0.007092626061006778,0.0
4,67,11093.118063411766,37397.07969745781,21.711148988731594,2145.6997573385993,0.0,9.878860368178082e7,0.036406087977925744,0.0,0.036406087977925744,0.0
4,68,1992.6871075881759,4801.42293223128,15.845740228008836,2804.211754859879,0.0,2.205120916999167e8,0.06648415975324319,0.0,0.06648415975324319,0.0
4,69,39242.47920485951,8559.24532080724,86.10500824574117,179.26640022701702,0.0,57609.8352592436,0.00013662066403241508,0.0,0.00013662066403241508,0.0
4,70,68100.29199152978,12318.649341196951,64.76629557773943,2218.2161847814036,0.0,1.0914694894100249e8,0.03923309581631651,0.0,0.03923309581631651,0.0
4,71,71826.18180808054,81865.67258053068,67.77813718735842,2072.2832869633226,0.0,8.899126160794997e7,0.033663122848543954,0.0,0.033663122848543954,0.0
4,72,60267.0280338235,26616.15248130569,27.080157855591207,1173.8491529172181,0.0,1.6174723230475252e7,0.009370689044798156,0.0,0.009370689044798156,0.0
4,73,94809.02472629996,46153.579218724175,58.16744036805127,2947.2303861443975,0.0,2.5600134739979613e8,0.07435763459367961,0.0,0.07435763459367961,0.0
4,74,966.867145553807,30374.335920486417,126.75983984730613,2357.0006383666146,0.0,1.309420367139821e8,0.044973138608587857,0.0,0.044973138608587857,0.0
4,75,38482.295604991414,4677.722448407373,1.0,1747.2297884505044,0.0,5.333963816005998e7,0.022931445365784245,0.0,0.022931445365784245,0.0
4,76,51685.34701123125,37474.55675180887,97.1767560695678,1068.090198293717,0.0,1.2184950611352786e7,0.0075772516983525825,0.0,0.0075772516983525825,0.0
4,77,8702.87580414747,77435.96692437406,3.368582571474576,793.1949177831509,0.0,4.990450464519664e6,0.003879258305065536,0.0,0.003879258305065536,0.0
4,78,67283.0595006269,17689.597404755787,76.70575341923546,201.82116447959797,0.0,82205.34727196636,0.00017836883028972365,0.0,0.00017836883028972365,0.0
4,79,32323.079814206423,21910.70260371023,50.51836083627749,2725.0517103046454,0.0,2.02359797293053e8,0.062335730700719606,0.0,0.062335730700719606,0.0
4,80,53350.35288818086,29449.368961582222,37.582091806497345,1856.518828508242,0.0,6.3987930442148946e7,0.02628557174052777,0.0,0.02628557174052777,0.0
4,81,92701.26488598924,91312.26532594286,64.924422911342,727.6179240357088,0.0,3.852211697963218e6,0.0031946736305518654,0.0,0.0031946736305518654,0.0
4,82,63279.423674567704,72979.83272346813,45.73208338167575,2418.7362277134152,0.0,1.4150295848549435e8,0.047667021805322764,0.0,0.047667021805322764,0.0
4,83,60709.372354482184,40118.305889778436,97.86609534196602,85.27128836722665,0.0,6200.238137628359,2.567143984836482e-5,0.0,2.567143984836482e-5,0.0
4,84,35857.56953849506,31127.44555950173,33.115007249715575,964.7918649063839,0.0,8.980507536372744e6,0.0060272547234702534,0.0,0.0060272547234702534,0.0
4,85,50270.30859501196,52667.31094652301,34.229033880629885,623.5136112473161,0.0,2.424028893395273e6,0.002257081461709056,0.0,0.002257081461709056,0.0
4,86,69912.54846729054,3752.2882971767426,43.379835419092835,2663.372255113354,0.0,1.889276862918941e8,0.05920598114026893,0.0,0.05920598114026893,0.0
4,87,81877.7531955309,68763.08714742909,58.008269160751865,644.4233760806002,0.0,2.6761708418856054e6,0.0024309681291927194,0.0,0.0024309681291927194,0.0
4,88,49663.77232109378,11493.4070427943,62.3780561365572,419.9137498473128,0.0,740423.6041304918,0.000927372230628757,0.0,0.000927372230628757,0.0
4,89,57688.044054018304,35744.30578860407,62.34104082248554,762.4036333220375,0.0,4.431541817184611e6,0.003548624331616433,0.0,0.003548624331616433,0.0
4,90,31599.661033204105,84009.98016525217,42.0121181961537,566.5091630939908,0.0,1.8181126613906594e6,0.0018191121912679055,0.0,0.0018191121912679055,0.0
4,91,95643.26406972266,48113.16052505101,40.354039168913715,1187.3170041605824,0.0,1.673786452224872e7,0.009614327664029731,0.0,0.009614327664029731,0.0
4,92,31359.13966046745,92981.46432767874,93.82908746492777,2666.8359612665995,0.0,1.896657446598467e8,0.059379365597905895,0.0,0.059379365597905895,0.0
4,93,71306.35416793884,69718.3708799993,86.84606878056033,2414.888608473573,0.0,1.4082874208079258e8,0.04749658155163234,0.0,0.04749658155163234,0.0
4,94,56486.50720032661,46396.834109999385,21.307373603758407,1491.2286733920566,0.0,3.3161389902104434e7,0.016055299999011945,0.0,0.016055299999011945,0.0
4,95,54968.496602622086,24922.939662158373,41.581781185463925,603.232334505817,0.0,2.1950974926070613e6,0.0020952422857424702,0.0,0.0020952422857424702,0.0
4,96,6276.265515514823,4041.7077339279463,25.95874464663695,340.4068511609963,0.0,394452.61534365016,0.0005782824731287346,0.0,0.0005782824731287346,0.0
4,97,28741.668878906123,44877.666992590195,29.37519360349503,2425.119713844628,0.0,1.4262627427832273e8,0.04795054322655225,0.0,0.04795054322655225,0.0
4,98,36724.62970827274,10422.080536195155,41.81601026043455,229.57128095915624,0.0,120990.87649022107,0.0002383462791179784,0.0,0.0002383462791179784,0.0
4,99,48446.315544305486,14679.161871076218,49.57972993305836,2017.8961906224915,0.0,8.216681477075481e7,0.031707807881459986,0.0,0.031707807881459986,0.0
4,100,5940.781108374083,24350.034264931386,87.82363533014411,1939.6986538557437,0.0,7.297981921181051e7,0.02900988231232444,0.0,0.02900988231232444,0.0
4,101,39139.21429970041,41345.79074599592,61.16873921041469,1423.6645093141128,0.0,2.885512521014156e7,0.014464755726740563,0.0,0.014464755726740563,0.0
4,102,32751.62842428725,80440.95802241752,57.253999597813156,1862.844932081276,0.0,6.464428012986423e7,0.026487529748392028,0.0,0.026487529748392028,0.0
4,103,55987.110322662134,99703.26650464699,61.46073655033405,632.6139078945313,0.0,2.531722979170531e6,0.002331879084439383,0.0,0.002331879084439383,0.0
4,104,64837.0056433368,61281.05856350336,46.20569942015889,1367.1456291824857,0.0,2.555314280343679e7,0.013204656961694473,0.0,0.013204656961694473,0.0
4,105,1434.5996916880877,42397.883439788544,54.87563134047557,1880.6049593852574,0.0,6.6510884127361745e7,0.0270591045365708,0.0,0.0270591045365708,0.0
4,106,90364.31693984565,44194.913454657115,8.057736850018003,651.4011480768511,0.0,2.7640477176378667e6,0.002490594595149448,0.0,0.002490594595149448,0.0
4,107,19670.2797205238,75008.95395003412,90.29920516567248,1753.9275767786837,0.0,5.395540523849735e7,0.02312970528997286,0.0,0.02312970528997286,0.0
4,108,19950.7954908524,22381.710378405416,62.007460704394404,2151.2555334598865,0.0,9.955796067396209e7,0.03661852720562409,0.0,0.03661852720562409,0.0
4,109,65432.144422073034,67731.18073534915,25.345702914880153,1280.328692346381,0.0,2.0987679374486715e7,0.011392451752681354,0.0,0.011392451752681354,0.0
4,110,74654.97775276889,79736.31803786285,71.93191995869793,1048.0057488596508,0.0,1.1510414919800812e7,0.007260426249629201,0.0,0.007260426249629201,0.0
4,111,91098.09289574547,37336.94077522381,77.95054357198882,1971.2324536107214,0.0,7.659730891997728e7,0.03008181343074194,0.0,0.03008181343074194,0.0
4,112,60519.06547222632,87398.05850285983,64.26185395176901,1880.1985056736837,0.0,6.646776860741907e7,0.027045947720982514,0.0,0.027045947720982514,0.0
4,113,59846.368065349365,85261.6392311504,41.65635400709847,996.3075384200761,0.0,9.889634301537396e6,0.006479314472428606,0.0,0.006479314472428606,0.0
4,114,87826.14483288876,27174.64023168349,31.35177532017074,924.5326061264559,0.0,7.902539577058092e6,0.005476068786495463,0.0,0.005476068786495463,0.0
4,115,13838.069359604633,74161.93997028812,44.14864348444604,1638.6593747279505,0.0,4.400135487868457e7,0.019849218735270988,0.0,0.019849218735270988,0.0
4,116,47431.387447492,70678.93142306212,49.735796624527275,1899.528289899097,0.0,6.853892487293264e7,0.027675587278677784,0.0,0.027675587278677784,0.0
4,117,34321.49263587538,94289.16757369704,79.16545915939125,1169.5194018920324,0.0,1.5996400844596647e7,0.00929309960005357,0.0,0.00929309960005357,0.0
4,118,91439.18750215365,90802.28189537609,59.70760458561904,1439.0967762585426,0.0,2.9803686633693457e7,0.01481993752296906,0.0,0.01481993752296906,0.0
4,119,77369.23201880907,31917.4640265424,105.74840628350607,478.3214577038374,0.0,1.0943583683159351e6,0.0012431214662713063,0.0,0.0012431214662713063,0.0
4,120,32212.88288721399,55976.84157827244,38.31168681645391,1766.130346665293,0.0,5.508942608088493e7,0.023493356344699776,0.0,0.023493356344699776,0.0
4,121,50991.07556401282,96436.26284447293,53.69633019684208,1446.93335888268,0.0,3.0293229539522238e7,0.01500213478914815,0.0,0.01500213478914815,0.0
4,122,6570.332004249224,39865.19224387876,74.54052197670298,2475.790762493423,0.0,1.5175457970523927e8,0.0502342859025296,0.0,0.0502342859025296,0.0
4,123,57019.624096775435,82409.02995560935,66.71010107154201,2763.5797002870913,0.0,2.1106487949465987e8,0.06433626704551872,0.0,0.06433626704551872,0.0
4,124,67607.48509581304,34790.68065659259,15.467441239852654,2812.0832223460848,0.0,2.2237425201537168e8,0.06690479632857663,0.0,0.06690479632857663,0.0
4,125,37548.22254494377,90185.49835522467,1.0,868.4439471335359,0.0,6.549759589934986e6,0.004756778241948016,0.0,0.004756778241948016,0.0
4,126,76142.38519793241,7659.174895229903,59.25036309595793,1090.8126434646008,0.0,1.2979276190311676e7,0.007944777503709305,0.0,0.007944777503709305,0.0
4,127,25177.77152043833,36432.15919057745,40.54891807694976,2336.2816889013875,0.0,1.2751920797501817e8,0.04408852642227194,0.0,0.04408852642227194,0.0
4,128,80007.74191163668,65657.97114591292,69.6925127791326,1279.711396808858,0.0,2.0957337114068285e7,0.011380096816906616,0.0,0.011380096816906616,0.0
4,129,602.9373354100697,68861.63366886899,52.34955839248447,2570.1626625210006,0.0,1.6977815996114343e8,0.05464560580755864,0.0,0.05464560580755864,0.0
4,130,86790.02363326369,59122.863468324336,55.19329413716266,1333.3879627939348,0.0,2.3706616670336735e7,0.01248234164052578,0.0,0.01248234164052578,0.0
4,131,3696.830952116059,14698.153841448635,53.678417264751594,2616.588095897918,0.0,1.7914557105719417e8,0.056891637593985224,0.0,0.056891637593985224,0.0
4,132,70576.93504240317,20518.13793125149,6.729145267686867,109.33799942355071,0.0,13071.134492289726,4.4913706784437104e-5,0.0,4.4913706784437104e-5,0.0
4,133,2084.731406288587,61379.99135609953,18.180879038487323,17.716347763732433,0.0,55.60607628768797,7.481450634292027e-7,0.0,7.481450634292027e-7,0.0
4,134,19682.15106318817,11036.006870275327,55.42218343640303,2000.7397849722959,0.0,8.008880523357382e7,0.03110446533925655,0.0,0.03110446533925655,0.0
4,135,35622.60436122963,11199.62070986017,19.458453624787303,2951.3882738365255,0.0,2.5708635985860828e8,0.0745938724873736,0.0,0.0745938724873736,0.0
4,136,92109.48805462166,43107.54634816751,52.90289765333202,1758.105808773214,0.0,5.43419246252995e7,0.0232538647378127,0.0,0.0232538647378127,0.0
4,137,57082.372378183456,94373.76111272411,62.31010512005528,1798.9359955066343,0.0,5.8216638464674495e7,0.024486641540734086,0.0,0.024486641540734086,0.0
4,138,42047.129729912245,69293.74211810472,66.05720616332823,235.44076453381425,0.0,130510.34249290955,0.00025227696964894096,0.0,0.00025227696964894096,0.0
4,139,86546.4098889132,78593.2271771651,62.40593302410507,1558.570825511702,0.0,3.7859913362120315e7,0.017732852136152732,0.0,0.017732852136152732,0.0
4,140,75240.30231316003,52683.97389390291,27.465142644767162,935.8074656918276,0.0,8.195198918328002e6,0.005627474161688609,0.0,0.005627474161688609,0.0
5,1,11667.774622949057,34422.35525216366,34.19822897499786,833.5678020919986,0.0,5.791922925773964e6,0.004337714525023119,0.0,0.004337714525023119,0.0
5,2,67343.29901093277,90956.8607972777,34.05782217948152,1470.5698178012442,0.0,3.1802182996950928e7,0.01555917553768896,0.0,0.01555917553768896,0.0
5,3,51615.64039868256,21333.84238042726,55.106609361917236,2613.4788251707614,0.0,1.7850769788267285e8,0.056739641824943815,0.0,0.056739641824943815,0.0
5,4,89552.47984618504,56991.91564189231,88.95527453483037,605.4732065494277,0.0,2.2196513555636657e6,0.0021127955007772953,0.0,0.0021127955007772953,0.0
5,5,75460.38061227047,49635.538856178464,84.1082951627246,651.8365972055238,0.0,2.769594562099492e6,0.00249434221806849,0.0,0.00249434221806849,0.0
5,6,57372.12098705539,42931.42695986473,88.94731564972227,1212.890597200464,0.0,1.7842876663885545e7,0.010086547495416251,0.0,0.010086547495416251,0.0
5,7,12168.095631814902,90401.17422040596,14.844494935887056,1330.3764645546714,0.0,2.3546352779604167e7,0.01241899970837293,0.0,0.01241899970837293,0.0
5,8,14642.030064039634,68561.03993888716,61.79567793138271,1676.956090364014,0.0,4.71590515640412e7,0.02090824965286308,0.0,0.02090824965286308,0.0
5,9,12319.36186517445,43301.96146328681,58.54185020232276,1695.0596388362842,0.0,4.8702913004560076e7,0.021419537236775334,0.0,0.021419537236775334,0.0
5,10,96552.43974343203,78457.03554305124,25.273991819310933,1338.7935227390794,0.0,2.3996107249363825e7,0.012596488012978607,0.0,0.012596488012978607,0.0
5,11,73528.03698017343,53085.33331007138,67.3258910221501,491.97239330912015,0.0,1.1907543368545203e6,0.0013243736215314765,0.0,0.0013243736215314765,0.0
5,12,10923.130731297148,18749.819384186118,91.132286118438,2232.945469486381,0.0,1.1133567411253396e8,0.03982168531424079,0.0,0.03982168531424079,0.0
5,13,16901.099976973477,94701.6315531638,81.82940924526403,2328.7500595298156,0.0,1.2628990259563771e8,0.043769375466300775,0.0,0.043769375466300775,0.0
5,14,85611.90885431727,87697.83596645652,47.846202542398146,1765.9937708265409,0.0,5.507664678151528e7,0.02348926884515694,0.0,0.02348926884515694,0.0
5,15,84448.33675389868,74737.59915645041,46.026009242543516,1548.1000690175927,0.0,3.710197924564153e7,0.017465928966589606,0.0,0.017465928966589606,0.0
5,16,97194.38789438325,54935.04345939542,50.73461637464659,2548.7097395511382,0.0,1.6556217666628638e8,0.05362468126002923,0.0,0.05362468126002923,0.0
5,17,21170.53693187505,12993.919941726574,2.664426615051198,2416.5632120117602,0.0,1.411219181954786e8,0.047570720764210706,0.0,0.047570720764210706,0.0
5,18,29015.494828606836,11625.368914314438,55.877566396343724,2770.9998205446386,0.0,2.12769555017797e8,0.06472558610890204,0.0,0.06472558610890204,0.0
5,19,34844.25247542069,46997.10915227912,65.6797721353918,309.2643028229676,0.0,295793.98765677976,0.0004659999912066394,0.0,0.0004659999912066394,0.0
5,20,97246.26813849763,37747.493353890684,52.04811716287059,730.4278829429544,0.0,3.8970143880228996e6,0.003222499766897971,0.0,0.003222499766897971,0.0
5,21,85768.65084581007,80092.58263949513,17.870128484909117,2231.465502844458,0.0,1.1111444537915182e8,0.03976232502160824,0.0,0.03976232502160824,0.0
5,22,43677.36251473943,51392.629297307256,73.0760345485497,741.7352550166529,0.0,4.0808134748272514e6,0.0033358302752682636,0.0,0.0033358302752682636,0.0
5,23,40367.08171460408,81756.86583819655,14.213922314594072,1276.038108779506,0.0,2.0777386593808725e7,0.011306731333636858,0.0,0.011306731333636858,0.0
5,24,13380.476446948542,72999.49933622428,31.834172170790584,2739.209241592921,0.0,2.055301868022387e8,0.06306677023958798,0.0,0.06306677023958798,0.0
5,25,144.44461312542734,63643.32109399706,49.97162143361669,1146.0708875072262,0.0,1.5053393948698886e7,0.008879115465904018,0.0,0.008879115465904018,0.0
5,26,62998.892136553106,31748.906010783307,9.9320960304808,685.285622727354,0.0,3.2182134045228353e6,0.0027916117525799613,0.0,0.0027916117525799613,0.0
5,27,333.4540798072383,23933.058080773095,30.94235420722151,336.0773113016582,0.0,379592.43176634156,0.0005618651023622143,0.0,0.0005618651023622143,0.0
5,28,20089.354063645926,97038.36936036537,65.48524075715166,2821.815835291045,0.0,2.2469116255417687e8,0.06742692764515684,0.0,0.06742692764515684,0.0
5,29,36355.41422923354,65891.82597099055,41.79775760770204,1882.828286885822,0.0,6.674705872297067e7,0.02713113606245664,0.0,0.02713113606245664,0.0
5,30,95071.3012508119,98720.73063976261,61.48572130745958,2941.4375405169017,0.0,2.5449478375967526e8,0.07402919749799355,0.0,0.07402919749799355,0.0
5,31,4315.890619137741,34753.84695366659,65.72643443590808,2462.2203625243837,0.0,1.492728234419811e8,0.04961687855357804,0.0,0.04961687855357804,0.0
5,32,16461.071743342793,50557.669963712906,41.68156097566488,2111.0932361692435,0.0,9.408539953380471e7,0.0350982573665528,0.0,0.0350982573665528,0.0
5,33,37262.440331056016,11571.741649802525,52.966029611363716,2517.4217919166385,0.0,1.5953939975032595e8,0.05215486715467425,0.0,0.05215486715467425,0.0
5,34,33558.591662717095,57556.19850945697,55.85366981970865,1236.8193115173742,0.0,1.8919896612768058e7,0.010539814120305857,0.0,0.010539814120305857,0.0
5,35,8049.646160210444,36852.63306646488,45.92564155820091,2759.9358486401425,0.0,2.1023109623834392e8,0.06414555897655043,0.0,0.06414555897655043,0.0
5,36,62441.78159261437,17143.61017486309,48.09336827969377,2777.3724353351326,0.0,2.1424088572398725e8,0.06506098651329319,0.0,0.06506098651329319,0.0
5,37,38991.975731909246,28712.8889918964,42.42597221587901,104.0278209356138,0.0,11257.66742335751,4.015413273766463e-5,0.0,4.015413273766463e-5,0.0
5,38,18968.324360296552,28566.661683781447,40.197635080379314,2428.8253315618076,0.0,1.4328107879403794e8,0.04811555620063671,0.0,0.04811555620063671,0.0
5,39,6325.977249506099,1224.7121239957082,20.613134112865854,2718.3914781645735,0.0,2.0087967285149294e8,0.06199345945584664,0.0,0.06199345945584664,0.0
5,40,36297.91569589903,96951.37634921027,54.909690091341105,885.1030712511422,0.0,6.933963083545996e6,0.004964551605313613,0.0,0.004964551605313613,0.0
5,41,61802.5382439789,57149.55555400281,40.198735317476505,1636.3995525159041,0.0,4.381956326951021e7,0.019787681627934078,0.0,0.019787681627934078,0.0
5,42,76916.62263664261,86352.02545209226,48.825491898661554,1407.1505747449482,0.0,2.7862604124130566e7,0.014089972970103056,0.0,0.014089972970103056,0.0
5,43,93630.94568459652,1821.6457602882374,48.004508044661904,2239.4290789671745,0.0,1.1230831997603084e8,0.04008231777288555,0.0,0.04008231777288555,0.0
5,44,88791.9387077978,79730.83575402439,80.29892906563619,2319.1471311700298,0.0,1.2473401366896586e8,0.043364321095874646,0.0,0.043364321095874646,0.0
5,45,2358.4163013717684,29050.56048224449,86.85244533948907,1201.6496593856039,0.0,1.7351362726999644e7,0.009877432587801197,0.0,0.009877432587801197,0.0
5,46,87320.26448523982,49242.70315699581,17.993736831211557,1508.4673738058264,0.0,3.4324779185956076e7,0.01647592078287683,0.0,0.01647592078287683,0.0
5,47,45262.713695412116,19451.801428777184,67.37424746281528,762.0310043825716,0.0,4.425047171642473e6,0.003544723102224455,0.0,0.003544723102224455,0.0
5,48,35019.28468912099,31591.983560439607,15.616997565406926,2339.4570659774513,0.0,1.2803987144079229e8,0.04422346838067829,0.0,0.04422346838067829,0.0
5,49,36868.67550302106,56884.279465005326,55.659473639684904,2554.622958528834,0.0,1.667172064350639e8,0.053905018143150726,0.0,0.053905018143150726,0.0
5,50,48766.73488377333,65371.666077785405,114.54533555142396,892.4423197896253,0.0,7.107885961022422e6,0.00505765526463763,0.0,0.00505765526463763,0.0
5,51,82025.78066031227,55974.45185782064,72.23769618088568,1046.9671878880824,0.0,1.147622877567857e7,0.0072442475385086575,0.0,0.0072442475385086575,0.0
5,52,27465.099473851908,79195.04173636466,1.0,2909.729099801283,0.0,2.4635289191704485e8,0.07224572043078203,0.0,0.07224572043078203,0.0
5,53,57500.49268141168,75477.3627161494,45.38291661112135,2374.315205275391,0.0,1.3384899439997679e8,0.04571989381197721,0.0,0.04571989381197721,0.0
5,54,13167.494999380857,35402.89400553405,29.37179627777495,2785.9985405778225,0.0,2.1624329292810258e8,0.0655165262096779,0.0,0.0655165262096779,0.0
5,55,81554.28871951593,6893.367163887054,6.443068164522899,341.2681374310751,0.0,397454.2906331308,0.0005815797707952497,0.0,0.0005815797707952497,0.0
5,56,69293.58622438126,53075.04466866238,68.83427916658596,2378.5971377464725,0.0,1.3457446663820565e8,0.04590562228313385,0.0,0.04590562228313385,0.0
5,57,80479.49482027227,54433.35218487202,25.803998064672477,1020.9027447548478,0.0,1.0640281017060282e7,0.006844767610406378,0.0,0.006844767610406378,0.0
5,58,73881.41398712229,84634.57210814305,10.848871257263063,1424.832712527615,0.0,2.8926215662102185e7,0.014491475147945774,0.0,0.014491475147945774,0.0
5,59,33089.64711720468,21798.349587347566,37.711472344976585,1358.2095405443038,0.0,2.5055340968070563e7,0.013011252944104785,0.0,0.013011252944104785,0.0
5,60,97046.34541273609,86249.76870029802,39.243549678052084,794.5316541195832,0.0,5.015723565416085e6,0.0038939832712677597,0.0,0.0038939832712677597,0.0
5,61,27910.660487192985,34961.39112291452,50.2285965389206,868.4245544334608,0.0,6.5493208234882485e6,0.004756539248579559,0.0,0.004756539248579559,0.0
5,62,84197.40201123223,80518.78051323512,33.96372072770235,489.0579502958224,0.0,1.1697173774542874e6,0.0013067863805769078,0.0,0.0013067863805769078,0.0
5,63,83476.28481745873,89857.91086950213,42.45581328688633,2993.716016072113,0.0,2.6830687135157663e8,0.07702252003244799,0.0,0.07702252003244799,0.0
5,64,44558.86393958316,5779.512049899738,21.77590003651887,21.831246447270193,0.0,104.04837625752756,1.196935008889929e-6,0.0,1.196935008889929e-6,0.0
5,65,86659.68209356598,98128.3529867272,7.537771647246068,2121.890046566122,0.0,9.553634396367697e7,0.035503432430358646,0.0,0.035503432430358646,0.0
5,66,51340.09144327131,18784.062518270694,79.42772709587007,2511.416314961451,0.0,1.584003458441889e8,0.051875341932764316,0.0,0.051875341932764316,0.0
5,67,26224.02010783018,86396.44075823807,18.31669011038743,47.67265205257143,0.0,1083.4472622974647,6.938248100218669e-6,0.0,6.938248100218669e-6,0.0
5,68,37237.103114292535,93239.89463802215,28.773885685875822,872.4196188235459,0.0,6.640124951433162e6,0.0048059148809577595,0.0,0.0048059148809577595,0.0
5,69,39742.72340836094,45826.58655433557,13.896483431390813,2878.338284367793,0.0,2.3846546641691607e8,0.07050387693387487,0.0,0.07050387693387487,0.0
5,70,33617.49561545636,4660.175775308461,45.592449927726896,198.41303018924572,0.0,78110.69714231118,0.00017166303991916524,0.0,0.00017166303991916524,0.0
5,71,10295.836636678358,7995.577757236283,49.477659682121676,2349.922501346338,0.0,1.2976590824312529e8,0.04466983380000378,0.0,0.04466983380000378,0.0
5,72,74633.1180459819,59345.01465062664,46.63431332727926,974.5890290341895,0.0,9.25687795369716e6,0.006165840528034299,0.0,0.006165840528034299,0.0
5,73,63189.293862139995,37515.72636535454,27.004475464961196,2894.507009211873,0.0,2.4250673767212656e8,0.07139811312437135,0.0,0.07139811312437135,0.0
5,74,89081.5283765078,1754.408665695284,72.09523689669957,1771.94015424793,0.0,5.56348778565511e7,0.023667600736494668,0.0,0.023667600736494668,0.0
5,75,50522.30811865712,64312.7028602157,19.215054778099205,341.03252042714126,0.0,396631.63237377163,0.0005806767135837838,0.0,0.0005806767135837838,0.0
5,76,77347.77567969407,76292.47189764927,27.299046754871604,1354.8870144284485,0.0,2.4871915188387297e7,0.012939747535087033,0.0,0.012939747535087033,0.0
5,77,68068.49229477912,24807.67897439452,44.52940896234091,2935.2548431628,0.0,2.5289336348548514e8,0.07367954784114164,0.0,0.07367954784114164,0.0
5,78,35523.29276660254,1192.695164673596,87.66610074828242,2695.6512810595395,0.0,1.9588046263689274e8,0.06083271766430183,0.0,0.06083271766430183,0.0
5,79,64934.79716157273,22936.05701005105,19.201444332237365,866.3385416140168,0.0,6.502238403016816e6,0.004730870415859458,0.0,0.004730870415859458,0.0
5,80,41131.50932926885,44597.10813537334,51.28918572078517,400.81231334216704,0.0,643906.9791997295,0.0008351437702301253,0.0,0.0008351437702301253,0.0
5,81,97614.90092116041,44659.44916382825,71.44513238507962,1099.2906445414026,0.0,1.3284266529499622e7,0.008084386514033651,0.0,0.008084386514033651,0.0
5,82,54301.84196696986,94460.40673812038,50.16058837995137,105.86205786470838,0.0,11863.72052557817,4.1764724327502595e-5,0.0,4.1764724327502595e-5,0.0
5,83,9975.366777560414,1469.9295254450794,83.96439947340744,961.3655881672956,0.0,8.885169167455683e6,0.0059792011004667755,0.0,0.0059792011004667755,0.0
5,84,26255.20829495189,6354.055556951832,63.61238683609588,925.0970087803261,0.0,7.917021287237704e6,0.005483593394979031,0.0,0.005483593394979031,0.0
5,85,89295.73384670881,3067.7587321607193,36.55401367077283,1469.7581153652438,0.0,3.1749551023539938e7,0.015539858947825447,0.0,0.015539858947825447,0.0
5,86,18144.771485952104,45383.11208008305,55.947741794282635,83.95160912029876,0.0,5916.801080881263,2.4786155946618957e-5,0.0,2.4786155946618957e-5,0.0
5,87,75341.97919238966,80179.5140365983,52.120594288876724,2287.1746128936315,0.0,1.1964593738014004e8,0.042030769982089794,0.0,0.042030769982089794,0.0
5,88,12111.509364897533,33027.812984005024,32.2189471582637,1535.8013998555057,0.0,3.6224730686608754e7,0.01715527779801535,0.0,0.01715527779801535,0.0
5,89,38898.62473863192,65635.44356528214,7.8936888275726105,2770.791252493212,0.0,2.127215143164518e8,0.06471462512940825,0.0,0.06471462512940825,0.0
5,90,27124.30390823106,60433.46116191668,50.41459831260763,507.61145182513155,0.0,1.3079592288882774e6,0.001420985176673803,0.0,0.001420985176673803,0.0
5,91,31417.461718652474,77670.45444436486,50.201484768588024,912.0509318890207,0.0,7.5867759117223155e6,0.005311128728464955,0.0,0.005311128728464955,0.0
