Species,Family,Count,Relative Abundance,Cumulative Abundance,,MS_den,DPND_den,Mortality In Mesopelagic,lf_dist,lognorm_mean,lognorm_sd,min_size,max_size,Migrator,Type,D_Min Depth,D_Max Depth,N_Min Depth,N_Max Depth,LW_reg,LW_a,LW_b,WW_DW Conversion (% AFDW),Alt_wgt,Feeding Guild,Lepto,Depth Source,L-W Source (Bold = dw to length)
Diaphus dumerilii,Myctophidae,212,0.009405919,0.779271485,0.00939758,0.239554969,0.043218402,0.2272,TRUE,3.152810722,0.331645949,11,63,TRUE,Synchronous Migrator,300,600,0,200,TRUE,2.54E-06,3.076,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Lopez-Perez et al. 2020
Lepidophanes guentheri,Myctophidae,204,0.009050978,0.788322463,0.009042954,0.122733425,0.035836585,0.2272,TRUE,3.474048339,0.37268556,15,208,A,Asynchronous Migrator,550,650,0,200,TRUE,4.30E-07,3.391,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Lopez-Perez et al. 2020
Carangidae,Carangidae,196,0.008696038,0.797018501,0.008688328,0.043544588,0.168083048,0,TRUE,2.674015619,0.420569865,6,32,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.48E-06,2.94,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Notolychnus valdiviae,Myctophidae,188,0.008341098,0.805359599,0.008333703,0.131316071,0.036890181,0.2272,TRUE,2.94680673,0.113291654,10,27,TRUE,Synchronous Migrator,300,400,0,175,TRUE,2.89E-06,2.956,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Lopez-Perez et al. 2020
Melamphaes simus,Melamphaidae,175,0.00776432,0.813123919,0.007757436,0.055290925,0.02631883,0,TRUE,2.994031701,0.232278604,9,29,TRUE,Synchronous Migrator,200,1000,0,600,TRUE,4.12E-06,3.2,0.344,NA,Crustacean,FALSE,MOCNESS,
Lutjanus campechanus,Lutjanidae,164,0.007276277,0.820400195,0.007269826,0.01512781,0.093705452,0,TRUE,2.621826689,0.219316151,8,23,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.55E-06,3.01,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Sternoptyx pseudobscura,Sternoptychidae,158,0.007010071,0.827410267,0.007003857,0.069067382,0.027754088,0.378,TRUE,3.02027513,0.349810382,6,43,FALSE,Mesopelagic Nonmigrator,800,1200,800,1200,TRUE,3.78E-06,3.19,1,NA,Crustacean,FALSE,Hopkins and Baird 1985,Hopkins and Baird 1985
Cyclothone obscura,Gonostomatidae,155,0.006876969,0.834287235,0.006870872,0.009527456,0.043404532,0.1434,TRUE,3.397709335,0.322812959,12,54,FALSE,Mesopelagic Nonmigrator,900,1000,900,1000,TRUE,3.90E-06,2.88,0.324,NA,Crustacean,FALSE,MOCNESS,
Chauliodus sloani,Stomiidae,149,0.006610764,0.840897999,0.006604903,0.053160509,0.02336695,0.0925,TRUE,3.973349125,0.7892042,10,287,A,Asynchronous Migrator,450,700,20,300,TRUE,2.38E-06,2.54,1,NA,Fish,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Vinciguerria poweriae,Phosichthyidae,122,0.00541284,0.846310839,0.005408041,0.061176574,0.021357939,0.427,TRUE,3.044012744,0.263426944,11,37,TRUE,Synchronous Migrator,300,600,50,200,TRUE,1.77E-06,3.005,1,NA,Crustacean,FALSE,Brooks and Saenger 1991,Lopez-Perez et al. 2020
Pollichthys mauli,Phosichthyidae,107,0.004747327,0.851058166,0.004743118,0.027434211,0.016093427,0,TRUE,3.358172107,0.312311261,15,50,TRUE,Synchronous Migrator,150,600,0,150,TRUE,5.25E-06,2.309,0.255071429,NA,Crustacean,FALSE,Brooks and Saenger 1991,
Canthigaster,Tetraodontidae,100,0.004436754,0.85549492,0.004432821,0.033932765,0.016905479,0,TRUE,2.088933445,0.428181426,4,23,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,8.50E-07,2.81,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Scombridae,Scombridae,93,0.004126181,0.859621101,0.004122523,0.031799853,0.043475127,0,TRUE,2.472379381,0.239827225,8,18,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.09E-06,3.08,0.221833333,NA,Fish,FALSE,MOCNESS,
Selene,Carangidae,91,0.004037446,0.863658547,0.004033867,0.056490117,0.038960899,0,TRUE,2.037494038,0.21020168,6,11,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.80E-06,2.84,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Hygophum taaningi,Myctophidae,82,0.003638138,0.867296686,0.003634913,0.039353116,0.014739284,0.2272,TRUE,3.170526666,0.308995165,11,43,A,Asynchronous Migrator,500,700,50,125,TRUE,1.81E-05,2.86,0.138,NA,Crustacean,FALSE,Gartner et al. 1987,Eduardo et al. 2020
Diaphus mollis,Myctophidae,79,0.003505036,0.870801721,0.003501928,0.040327872,0.018032315,0.2272,TRUE,3.468739238,0.364853163,10,58,A,Asynchronous Migrator,400,550,25,175,TRUE,2.47E-06,3.093,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Lopez-Perez et al. 2020
Euthynnus alletteratus,Scombridae,79,0.003505036,0.874306757,0.003501928,#N/A,0.050204478,0,TRUE,2.798894191,0.517100598,7.31,79.11,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.95E-06,2.95,0.221833333,NA,Fish,FALSE,MOCNESS,
Caranx crysos,Carangidae,78,0.003460668,0.877767425,0.0034576,0.064594,0.044598323,0,TRUE,3.549691889,0.419426647,7,67,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.24E-06,2.96,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Caranx,Carangidae,63,0.002795155,0.88056258,0.002792677,0.031934183,0.040798702,0,TRUE,2.374371752,0.180290628,8,14,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.77E-06,2.94,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Vinciguerria nimbaria,Phosichthyidae,62,0.002750788,0.883313368,0.002748349,0.031802263,0.018836134,0,TRUE,3.208674791,0.229657681,13,39,TRUE,Synchronous Migrator,200,600,0,200,TRUE,1.77E-06,3.005,1,NA,Crustacean,FALSE,MOCNESS,Lopez-Perez et al. 2020
Acanthurus,Acanthuridae,59,0.002617685,0.885931053,0.002615364,0.027985841,0.016562916,0,TRUE,2.185872569,0.349291302,5,19,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,4.90E-07,2.95,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Myctophum affine,Myctophidae,55,0.002440215,0.888371268,0.002438051,0.047100555,0.022475497,0.2272,TRUE,3.188431369,0.345762242,11,60,TRUE,Synchronous Migrator,400,500,0,25,TRUE,4.90E-08,3.509,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Lopez-Perez et al. 2020
Nannobrachium,Myctophidae,52,0.002307112,0.89067838,0.002305067,0.02393374,0.014620737,0.2272,TRUE,3.264426992,0.235592422,15,45,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,4.12E-07,3.25,0.2352,NA,Crustacean,FALSE,MOCNESS,
Scopeloberyx opisthopterus,Melamphaidae,50,0.002218377,0.892896757,0.00221641,0.021343003,0.016959771,0.427,TRUE,3.13302722,0.148872016,16,30,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,7.00E-06,3.2,0.098,NA,Crustacean,FALSE,MOCNESS,
Diplospinus multistriatus,Gempylidae,49,0.002174009,0.895070766,0.002172082,0.023558677,0.014924918,0,TRUE,3.101659166,0.770217505,6,157,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,3.09E-06,3,0.255071429,NA,Fish,FALSE,MOCNESS,
Balistidae,Balistidae,49,0.002174009,0.897244776,0.002172082,#N/A,0.022959125,0,FALSE,NA,NA,5,8,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,7.80E-07,2.91,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Hygophum benoiti,Myctophidae,47,0.002085274,0.89933005,0.002083426,0.148365305,0.02115875,0.2272,TRUE,2.913795737,0.212600914,9,48,A,Asynchronous Migrator,550,600,50,125,TRUE,1.21E-06,3.15,0.245,NA,Crustacean,FALSE,Gartner et al. 1987,
Bolinichthys photothorax,Myctophidae,45,0.001996539,0.901326589,0.001994769,0.022684654,0.012719552,0.2272,TRUE,3.188501714,0.300783098,12,50,TRUE,Synchronous Migrator,550,700,50,125,TRUE,1.21E-06,3.183,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Lopez-Perez et al. 2020
Photostomias guernei,Stomiidae,43,0.001907804,0.903234394,0.001906113,0.019068789,0.01538535,0.0925,TRUE,4.206831898,0.375657885,38,120,A,Asynchronous Migrator,20,300,650,850,TRUE,3.89E-07,2.94,1,NA,Crustacean,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Omosudis lowii,Omosudidae,42,0.001863437,0.90509783,0.001861785,0.025895654,0.013955287,0.15,TRUE,2.82536052,0.29623644,10,30,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,6.20E-07,1.923592978,0.221833333,NA,Cephalopod,FALSE,MOCNESS,
Benthodesmus,Trichiuridae,38,0.001685967,0.906783797,0.001684472,#N/A,0.155908773,0,TRUE,3.935807161,0.291564186,31,87,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,FALSE,6.00E-06,,0.221833333,0.05,Crustacean,FALSE,MOCNESS,
Nannobrachium lineatum,Myctophidae,37,0.001641599,0.908425396,0.001640144,0.019773707,0.015542302,0.2272,TRUE,3.898419131,0.414698737,22,146,FALSE,Mesopelagic Nonmigrator,200,1000,200,1000,TRUE,4.90E-06,3.25,0.2352,NA,Crustacean,FALSE,Gartner et al. 1987,
Saurida,Synodontidae,36,0.001597231,0.910022627,0.001595815,#N/A,0.077937688,0,FALSE,NA,NA,22,39,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,3.90E-06,3.09,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Stomias affinis,Stomiidae,36,0.001597231,0.911619859,0.001595815,0.024908643,0.011599116,0.0925,TRUE,3.803958383,0.56963703,14,159,A,Asynchronous Migrator,20,300,550,850,TRUE,2.02E-07,3.07,1,NA,Fish,FALSE,Sutton and Hopkins 1996,Sutton and Hopkins 1996
Chlorophthalmus agassizi,Chlorophthalmidae,34,0.001508496,0.913128355,0.001507159,0.051319596,0.010786829,0,TRUE,3.259768571,0.278762535,16,56,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,7.80E-07,3.11,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Synagrops spinosus,Acropomatidae,34,0.001508496,0.914636852,0.001507159,0.018082974,0.01716151,0,TRUE,2.719804729,0.331242773,6,32,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,4.12E-07,3.04,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Lobianchia gemellarii,Myctophidae,33,0.001464129,0.916100981,0.001462831,0.019342134,0.011854669,0.2272,TRUE,3.220170488,0.359762342,12,46,TRUE,Synchronous Migrator,300,450,75,150,TRUE,1.74E-06,3.15,0.312,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,
Bonapartia pedaliota,Gonostomatidae,33,0.001464129,0.917565109,0.001462831,0.023569819,0.011507346,0.1434,TRUE,3.342128737,0.424899343,16,61,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,3.90E-08,2.88,0.3225,NA,Crustacean,FALSE,MOCNESS,
Perciformes,,32,0.001419761,0.918984871,0.001418503,0.068022747,0.021786311,0,FALSE,NA,NA,6,14,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,FALSE,1.79E-06,,0.221833333,0.05,Crustacean,FALSE,MOCNESS,
Chloroscombrus chrysurus,Carangidae,32,0.001419761,0.920404632,0.001418503,0.586946123,0.031197967,0,TRUE,2.974352028,0.450470555,10,45,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,6.90E-07,2.77,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Melamphaes,Melamphaidae,32,0.001419761,0.921824393,0.001418503,0.020820587,0.017266287,0.427,TRUE,2.775480493,0.121810769,13,20,TRUE,Synchronous Migrator,600,1000,0,200,TRUE,5.60E-06,3.20E+00,0.344,NA,Crustacean,FALSE,MOCNESS,
Scopeloberyx robustus,Melamphaidae,32,0.001419761,0.923244155,0.001418503,0.019365274,0.013614589,0.427,TRUE,2.932078737,0.230704252,13,35,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,4.12E-06,3.2,0.098,NA,Crustacean,FALSE,MOCNESS,
Notoscopelus resplendens,Myctophidae,30,0.001331026,0.924575181,0.001329846,0.021708654,0.013349181,0.2272,TRUE,3.254801575,0.279717513,16,53,TRUE,Synchronous Migrator,900,1000,0,200,TRUE,1.79E-06,3.111,1,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992; MOCNESS,Lopez-Perez et al. 2020
Engraulidae,Engraulidae,30,0.001331026,0.925906207,0.001329846,0.093991617,0.027692481,0,FALSE,NA,NA,12,18,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,8.00E-07,3.09,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Argyropelecus gigas,Sternoptychidae,30,0.001331026,0.927237233,0.001329846,0.019540349,0.01698098,0.378,TRUE,2.843152374,0.524339714,6,108,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,7.80E-07,3.37,0.3045,NA,Crustacean,FALSE,MOCNESS,
Diogenichthys atlanticus,Myctophidae,29,0.001286659,0.928523892,0.001285518,0.038768175,0.012017371,0.2272,TRUE,2.952370499,0.124768583,13,24,A,Asynchronous Migrator,550,600,65,125,TRUE,1.28E-06,3.52,0.2352,NA,Crustacean,FALSE,Gartner et al. 1987,
Lampadena luminosa,Myctophidae,29,0.001286659,0.929810551,0.001285518,0.01808447,0.011955235,0.2272,TRUE,3.210188872,0.274275985,19,60,A,Asynchronous Migrator,600,650,75,125,TRUE,7.90E-07,3.15,0.291,NA,Crustacean,FALSE,Gartner et al. 1987,
Nemichthys curvirostris,Nemichthyidae,28,0.001242291,0.931052842,0.00124119,0.010425012,0.013052831,0,TRUE,5.248825399,0.575364186,20,544,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,1.62E-07,3,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Lestidiops affinis,Paralepididae,26,0.001153556,0.932206398,0.001152533,0.019692628,0.012433854,0,TRUE,3.760702649,0.292515521,25,78,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.61E-06,2.928,0.221833333,NA,Fish,FALSE,MOCNESS,
Diaphus splendidus,Myctophidae,25,0.001109189,0.933315586,0.001108205,0.024056976,0.009486349,0.2272,TRUE,3.410985353,0.375987295,18,69,A,Asynchronous Migrator,400,550,50,110,TRUE,7.90E-06,3.1,0.236,NA,Crustacean,FALSE,Gartner et al. 1987,Eduardo et al. 2020
Scorpaenidae,Scorpaenidae,25,0.001109189,0.934424775,0.001108205,0.064579331,0.013588242,0,TRUE,2.160604446,0.382596426,4,16,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,5.50E-06,3.04,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Dolicholagus longirostris,Microstomatidae,24,0.001064821,0.935489596,0.001063877,0.022103383,0.010521747,0.427,TRUE,3.658646727,0.549658706,21,138,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,3.48E-05,3,0.221833333,NA,Gelatinous,FALSE,MOCNESS,
Diaphus lucidus,Myctophidae,24,0.001064821,0.936554417,0.001063877,0.019348963,0.014262192,0.2272,TRUE,3.81685883,0.532249431,19,160,TRUE,Synchronous Migrator,450,600,75,200,TRUE,1.61E-05,2.82,0.236,NA,Crustacean,FALSE,Gartner et al. 1987; Hopkins and Gartner 1992,Eduardo et al. 2020
Saurida brasiliensis,Synodontidae,24,0.001064821,0.937619238,0.001063877,0.018613655,0.098468699,0,TRUE,3.281983326,0.078472113,22,30,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,6.39E-06,2.99,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Myctophidae,Myctophidae,23,0.001020453,0.938639691,0.001019549,0.419408243,0.01247183,0.2272,TRUE,2.690480296,0.266124162,9,21,TRUE,Synchronous Migrator,600,1000,0,200,TRUE,2.20E-06,3.15,0.2352,NA,Crustacean,FALSE,MOCNESS,
Bolinichthys supralateralis,Myctophidae,23,0.001020453,0.939660145,0.001019549,0.020650241,0.013258474,0.2272,TRUE,3.311699646,0.409123097,16,87,A,Asynchronous Migrator,250,600,60,250,TRUE,1.90E-06,3.036,0.241,NA,Crustacean,FALSE,Gartner et al. 1987,
Polyipnus clarus,Sternoptychidae,23,0.001020453,0.940680598,0.001019549,0.020740205,0.01519023,0.378,TRUE,2.841156671,0.508677588,9,42,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,7.80E-07,2.55,0.2972,NA,Crustacean,FALSE,MOCNESS,
Melamphaidae,Melamphaidae,23,0.001020453,0.941701052,0.001019549,0.115811244,0.023197504,0.427,TRUE,2.799972486,0.236115891,12,25,TRUE,Synchronous Migrator,600,1000,0,200,TRUE,8.04E-06,3,0.26475,NA,Crustacean,FALSE,MOCNESS,
Cryptopsaras couesii,Ceratiidae,23,0.001020453,0.942721505,0.001019549,0.015335582,0.013873051,0.15,TRUE,2.56190061,0.128553483,10,16,FALSE,Mesopelagic Nonmigrator,600,1000,600,1000,TRUE,4.12E-06,0.1388,0.221833333,NA,Cephalopod,FALSE,MOCNESS,
Hygophum macrochir,Myctophidae,21,0.000931718,0.943653223,0.000930892,0.017344727,0.010053564,0.2272,TRUE,3.115944761,0.303443755,15,46,TRUE,Synchronous Migrator,500,650,50,100,TRUE,1.90E-06,3.138,1,NA,Crustacean,FALSE,Gartner et al. 1987,Lopez-Perez et al. 2020
Lestrolepis intermedia,Paralepididae,21,0.000931718,0.944584942,0.000930892,0.010708638,0.016473615,0,TRUE,3.634943862,0.266537967,22,74,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,7.60E-07,2.95,0.221833333,NA,Fish,FALSE,MOCNESS,
Eustomias,Stomiidae,21,0.000931718,0.94551666,0.000930892,0.011705991,0.011299554,0.0925,TRUE,4.216896357,0.305587299,35,125,FALSE,Mesopelagic Nonmigrator,200,1000,200,1000,TRUE,5.00E-07,2.74,1,NA,Fish,FALSE,MOCNESS,Sutton and Hopkins 1996
Howella atlantica,Howellidae,21,0.000931718,0.946448378,0.000930892,0.016387181,0.011590441,0.427,TRUE,3.300544226,0.267473723,13,58,TRUE,Synchronous Migrator,600,1000,0,600,TRUE,2.42E-05,0.154241381,0.255071429,NA,Crustacean,FALSE,MOCNESS,
Centropyge,Pomacanthidae,21,0.000931718,0.947380097,0.000930892,0.013223238,0.012906126,0,TRUE,2.269595196,0.331567824,5,23,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.00E-05,2.56,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Anthiinae,Serranidae,20,0.000887351,0.948267448,0.000886564,0.013275962,0.030069581,0,TRUE,2.729798204,0.139706206,10,19,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,3.90E-06,2.611,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Hygophum hygomii,Myctophidae,20,0.000887351,0.949154798,0.000886564,0.021842901,0.01546324,0.2272,TRUE,3.15758005,0.39411337,15,50,TRUE,Synchronous Migrator,550,700,50,100,TRUE,2.57E-06,3.15,0.1915,NA,Crustacean,FALSE,Gartner et al. 1987; Brooks and Saenger 1991,
Maurolicus weitzmani,Sternoptychidae,19,0.000842983,0.949997782,0.000842236,0.022413728,0.013727055,0.378,TRUE,2.855506458,0.24063475,12,36,TRUE,Synchronous Migrator,200,600,0,200,TRUE,8.30E-07,3.23,0.312,NA,Crustacean,FALSE,MOCNESS,
Ariomma bondi,Ariommatidae,18,0.000798616,0.950796397,0.000797908,0.008447721,0.169452628,0,TRUE,4.173418074,0.104513009,48,74,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,2.75E-06,2.92,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Stephanolepis hispidus,Monacanthidae,18,0.000798616,0.951595013,0.000797908,0.02317735,0.008590873,0,TRUE,2.866326744,0.405988666,9,48,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.79E-06,2.89,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Margrethia obtusirostra,Gonostomatidae,17,0.000754248,0.952349261,0.00075358,0.022027381,0.010906418,0.1434,TRUE,3.063056635,0.362934147,7,37,FALSE,Mesopelagic Nonmigrator,200,600,200,600,TRUE,3.90E-08,2.88,0.3225,NA,Crustacean,FALSE,MOCNESS,
Chaetodontidae,Chaetodontidae,16,0.000709881,0.953059142,0.000709251,0.012063903,0.015768707,0,TRUE,2.076252664,0.154201318,6,11,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,1.70E-06,3.03,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Synagrops bellus,Acropomatidae,16,0.000709881,0.953769023,0.000709251,0.016498423,0.010392331,0,TRUE,2.767382902,0.29160391,10,36,FALSE,Holoepipelagic Nonmigrator,0,200,0,200,TRUE,6.10E-07,3.04,0.221833333,NA,Crustacean,FALSE,MOCNESS,
Stomiiformes,,15,0.000665513,0.954434536,0.000664923,0.03904982,0.011412721,0,TRUE,2.723588291,0.255109418,11,34,FALSE,Mesopelagic Nonmigrator,200,1000,200,1000,FALSE,3.90E-06,,0.221833333,0.05,Crustacean,FALSE,MOCNESS,
