"","species_no","mu1","mu2","mu3","sigma1","sigma2","sigma3","lambda1","lambda2","lambda3"
"40",40,87.46727022425,60.1108624209215,240.730409214173,48.2075527455131,11.6016485703506,7.46319402523908,0.575650325715656,0.254722100364069,0.169627573920275
"41",41,50.1797199578642,106.80802064627,171.51842126314,16.9046434728383,41.8182851571344,2.12453535425275,0.155046243976203,0.484010769360262,0.360942986663535
"42",42,107.720128985226,59.8430254782695,211.03892262784,21.5001596283003,22.8592359933343,16.4633502550918,0.208497756067795,0.562319862471433,0.229182381460772
"43",43,141.065023753834,64.2686804040881,193.461717960313,19.0861611253453,10.5657188523333,20.0718791545197,0.463124425554313,0.309299393239946,0.227576181205741
"44",44,22.6282660509431,132.194602899749,249.507360370522,16.1303726106875,34.8917840242513,7.95302419676268,0.125475403890684,0.577619685880972,0.296904910228344
"45",45,18.6322886772525,108.265295239323,209.795277404868,37.8221541925423,6.66661189597635,25.5985200078452,0.439907560317711,0.177999736776825,0.382092702905464
"46",46,68.5093155961584,118.350764810002,164.258686290349,14.3273560332983,4.85976414120778,13.7759980619012,0.327994036866955,0.327126383092328,0.344879580040717
"47",47,55.4794294157974,100.147196262979,233.329125475465,13.860570491776,10.5797463664727,25.3217867627896,0.49930625835373,0.217772335758121,0.282921405888149
"48",48,21.2994671236089,107.828316208681,185.350407183656,25.1575273960535,8.56000254530828,19.3789709782122,0.313731288935541,0.0807704026009205,0.605498308463538
"49",49,71.3642096225741,126.883078881022,209.111502996189,14.1423596381309,17.4786410143156,15.3268470635433,0.472313224099653,0.3077894964496,0.219897279450747
"50",50,74.2965275007415,226.820230073314,238.642252470005,29.1433853142228,0.739631027279032,3.93636692953345,0.805938576799702,0.00311103901392269,0.190950384186375
"51",51,83.6945596739083,167.869735413918,152.558802225801,23.3109830156097,18.6105601107252,2.37261808614735,0.257921970918534,0.318529363609404,0.423548665472062
"52",52,43.5619468402824,236.802267361627,134.084975910197,11.3642997324523,2.61289348468862,28.0181582441998,0.348108832193842,0.290197452366961,0.361693715439197
"53",53,38.7991039046078,97.824845054116,174.41058676667,20.8368300154479,4.87362815491701,27.3855316528953,0.43985360877629,0.313230015871539,0.246916375352171
"54",54,21.943236835501,65.4896249824525,229.849095031833,3.45715121545748,23.6621015747727,6.82336256872859,0.102487163137715,0.679331018894224,0.218181817968061
"55",55,32.2173126659704,75.6974099209766,157.393606479706,13.1583544290478,10.2615678247712,17.5982405827717,0.409670076233055,0.194142001772241,0.396187921994704
"56",56,17.7190419625955,74.0149590203233,187.083727683784,6.8731213545277,9.77841153165277,28.2111296991944,0.159399594513557,0.437657420701036,0.402942984785407
"57",57,78.2476237748714,158.540566075815,247.212118923798,43.9009741153922,11.6877313623238,22.4450606017233,0.275232651624321,0.420542681800753,0.304224666574926
"58",58,46.8795296313335,122.324140533783,193.244934934475,6.55346393080604,16.3095937316699,18.8715039878111,0.28612337166549,0.425619178689928,0.288257449644583
"59",59,56.2761933930946,142.213244007642,225.481849026663,7.44947057934037,7.91783326188072,10.3266987018136,0.601045296167247,0.187282229929881,0.211672473902872
"60",60,72.6313893407839,9.56763626558645,170.667690076554,10.3543956951898,19.397549648999,30.2251407147642,0.260358395950266,0.345857946195602,0.393783657854132
"61",61,51.1572838949586,135.439500256851,224.668240732362,10.1928176295277,41.5319870914462,16.5829098644843,0.214872011361408,0.582515699440152,0.202612289198439
"62",62,24.166167103335,145.536974951503,155.810640736697,6.91848063038623,31.9875161217582,1.53834068459303,0.352345753742277,0.353445344582574,0.294208901675149
"63",63,16.8497809581178,67.7858107064774,162.159674791987,19.8778119240985,26.159743102367,14.0048064080687,0.307429884219638,0.237626543343168,0.454943572437194
"64",64,47.3342113222961,117.526458669292,250.114010253147,15.7527935493837,23.3592115569654,15.1942636017289,0.510086049688821,0.165095923276826,0.324818027034352
"65",65,2.2565778759808,99.0562208316346,170.363115007649,3.13106039972971,13.1143597204885,45.7107934167775,0.339996613448907,0.184880761585825,0.475122624965267
"66",66,45.1770819655334,116.7807223395,241.373420595549,31.7226614919169,7.11903863989497,11.9978223743179,0.42068466874133,0.221190923153999,0.358124408104671
"67",67,50.532760743807,146.324719460788,225.090032567453,15.1820827628307,8.83748092242298,2.69991352576232,0.429442683264855,0.227351741822253,0.343205574912892
"68",68,156.199891098244,80.0881543300072,249.275996858119,10.8483313138036,34.6249813601072,11.5958706122482,0.102393761421122,0.524320571287991,0.373285667290887
"69",69,61.5760659274612,127.025095268073,149.190630527611,1.60780950420774,8.14080924976261,29.4942592385699,0.160595922224936,0.513300140902813,0.326103936872251
"70",70,20.6104377529739,81.4656317979615,151.371708996957,14.0820045519265,10.7010458816163,14.4166007175773,0.242890124802202,0.239123567017146,0.517986308180652
"71",71,58.1920999905245,103.22708140803,184.973673717811,9.77058402946408,3.20205754195844,10.4314283775692,0.313775238656821,0.287019183776548,0.399205577566631
"72",72,99.1459332879127,177.586231454961,174.193041784222,48.376756419441,12.0680390583345,5.02970546331463,0.526389661579075,0.171696639202709,0.301913699218216
"73",73,57.3453511785675,69.4715886095615,148.115381826724,1.81922539653686,17.3549725111885,20.8329627270753,0.393823849318385,0.210955591101331,0.395220559580284
"74",74,40.9841188531618,113.614653409241,185.153482305204,3.8471997801898,17.1168483244147,3.3899874573073,0.144629277233111,0.688788611320972,0.166582111445917
"75",75,17.947090612883,72.0523094637201,154.041884368099,20.035698390945,2.26518951293611,41.3802358164522,0.255863459932246,0.289349633526728,0.454786906541026
"76",76,57.6613542180842,99.105079648744,182.077722813334,5.59268348138151,22.0226796973801,9.07843931378794,0.239300282061577,0.441864980020806,0.318834737917616
"77",77,238.303137709277,57.8333218450772,136.020130442535,6.48959123830454,19.0488269200602,18.749517844462,0.109072644914708,0.729173375360673,0.161753979724619
"78",78,104.738359217078,24.2385117752184,176.33648236645,6.24501744767948,3.47870388459706,27.376224081008,0.330597986587557,0.193377428228601,0.476024585183842
"79",79,44.1821413424681,67.7594985209186,163.195131565975,1.24665860607626,20.6104123150772,40.0051257106253,0.276923636113503,0.266831631291557,0.45624473259494
"80",80,31.3964047125526,111.770602794751,241.334765187172,13.9846670746711,9.52643164482682,11.966352319015,0.29664434417865,0.429965619369335,0.273390036452015
"81",81,1.17177369626484,97.9015879859231,184.081381046783,7.81387744567772,45.4589246074128,16.6118692741495,0.393243311154527,0.314747490280859,0.292009198564613
"82",82,41.2537689873309,123.523612924988,169.29456192066,17.7782423757819,23.4381629573572,11.3002251878951,0.46364918649962,0.302285694097926,0.234065119402454
"83",83,81.2934929304667,105.81163567192,181.169353944322,52.0372349958647,7.55003166483293,5.64853157139442,0.391541467580716,0.235800895376604,0.37265763704268
"84",84,49.7040015352446,155.53593928154,245.223517217696,3.06957648866221,35.4024369414693,12.4063547315629,0.301782100752281,0.561019213372095,0.137198685875624
"85",85,87.9675129876994,117.388636223053,186.395184696283,22.7410836106419,10.0042416965081,5.65686143195987,0.654190762432646,0.228433991884261,0.117375245683093
"86",86,44.6489004673217,70.9627894217314,215.767575200638,18.853257781641,7.63115221022962,44.9730526849219,0.618099331819332,0.0299138259425236,0.351986842238145
"87",87,23.8860391372317,132.193762520671,237.79871363296,5.88362965176003,19.6077280376644,13.1010832893398,0.296264758122285,0.47816480837887,0.225570433498845
"88",88,57.1086675892812,22.8719888445151,206.475868542565,8.15109230744734,20.4458683698805,24.1541953856615,0.25944827472019,0.304494651589922,0.436057073689888
"89",89,80.6341282836012,91.6501437052695,185.1905487079,32.495544290517,0.985725198725829,22.6137688570545,0.760784456690933,0.0106498260620122,0.228565717247054
"90",90,72.7471673694547,174.329791400006,185.173881116977,21.2367387610453,2.00256544232148,6.56355378706924,0.461387268927951,0.237617430070367,0.300995301001682
"91",91,51.8973139464401,130.815709803212,172.825967402049,14.7058785197557,16.1249533514234,1.14487291036541,0.347217778797539,0.28984879429637,0.362933426906092
"92",92,35.4136132523166,129.43892781117,161.202494727522,23.1855599722924,13.5252363305612,7.15425335336283,0.543881165582318,0.27831594495315,0.177802889464532
"93",93,16.6867310100243,250.058269470279,99.4054040949546,2.04919181783961,2.01674881134654,17.1855540754078,0.426128748784809,0.0990606319385141,0.474810619276677
"94",94,44.0145968768018,108.925870694417,181.380541487898,13.4060849784642,16.473051445867,4.58995542530704,0.32032540581932,0.294037198265665,0.385637395915015
"95",95,8.84594096857154,96.9157900909414,212.774208637725,16.8292163700205,46.2993469793723,3.8620051111207,0.185090750556852,0.549979701236612,0.264929548206535
"96",96,37.2196747407434,71.0686246014314,158.323308971746,14.7161439328066,22.8467801010445,10.0134355471741,0.255671619761887,0.155449355633147,0.588879024604966
"97",97,66.8555569933571,161.808841662058,237.25879544774,23.9349761859279,10.9466460641396,22.8966165044913,0.302600553159287,0.403318416832665,0.294081030008048
"98",98,5.3081490212974,77.6087911375084,156.299648482691,3.36796924834949,4.7980282233811,20.0158539801841,0.257964257963699,0.188524166126012,0.553511575910289
"99",99,72.3225971709245,140.960278283812,222.044662805479,38.91182424924,3.22614406319246,14.8103710751356,0.517004504487994,0.283835605285729,0.199159890226277
"100",100,63.8063817338957,119.222287899877,156.139033733142,9.35304186554644,15.1187964087927,10.1702127090499,0.315225551888338,0.342184000396343,0.342590447715319
"101",101,66.7075240546751,175.534296098943,131.849670893928,28.1737999203969,16.796472925196,4.42588977151559,0.385790237015371,0.251348123563402,0.362861639421228
"102",102,64.5641274458189,104.254691193184,225.723437832404,13.8646681527551,18.9774634908792,1.47296328069825,0.483261581119843,0.312979020462017,0.20375939841814
"103",103,68.2723466226326,143.711182548239,228.710432426009,11.8181013871003,28.4267227414303,1.32636605712908,0.303228969015399,0.272265854848957,0.424505176135644
"104",104,95.9279436958482,159.845568555781,24.6003298521236,7.98835145784507,38.0063611708698,20.8567609104821,0.331640701830453,0.495883143949287,0.17247615422026
"105",105,101.525318457749,99.4662464964995,226.346767963433,5.32512217821085,24.257664643271,4.73069877801061,0.112326796056133,0.491891701577349,0.395781502366518
"106",106,54.1409611956349,107.877365767769,212.809098621388,12.2728280630959,36.9340168974155,22.841897261783,0.125800037528671,0.579659093695575,0.294540868775754
"107",107,62.3135739041516,15.7593099271492,165.842735609604,32.4171154503297,10.5777929643358,20.7896088876066,0.310022416156646,0.104375134354272,0.585602449489082
"108",108,39.4470194941804,118.145963102939,167.538646715959,22.7407628438341,3.69884311196473,4.5039265340171,0.492707602312274,0.252442132337771,0.254850265349955
"109",109,64.0520487410971,172.170843450174,181.730291477365,16.1609536664768,11.9823441279133,4.53043260903144,0.479059932440035,0.133713960211996,0.38722610734797
"110",110,97.3604923795549,57.8240064673547,167.920408246015,18.5310364544197,18.0394827555356,16.0237915423799,0.332471744781596,0.203993739918598,0.463534515299806
"111",111,27.4381839464967,113.596065217849,230.004427038222,26.7619075558294,28.433881368974,6.34605921677553,0.345593765569771,0.512552559693665,0.141853674736563
"112",112,38.529125672011,105.288318794846,196.415606160143,14.4968393880041,6.46452230747976,21.8520419995196,0.240227731786678,0.620084311994809,0.139687956218513
"113",113,138.397575259525,41.3396454659271,238.806270229863,8.86582009997068,31.1690398183466,17.3236672613057,0.195341488705772,0.520981121030558,0.28367739026367
"114",114,135.749520794681,48.6029777896026,235.837810419885,17.7318905965409,24.7614638113965,13.0507447771888,0.101093110617755,0.520647006529769,0.378259882852476
"115",115,94.6665038611148,9.04750858068302,157.807854567167,9.38685189383489,19.3570359933876,5.48106907585308,0.353655935744368,0.355424264151836,0.290919800103796
"116",116,107.203175086432,44.6251838063153,162.560987317638,14.9049770828723,4.54308552088963,24.9776104985323,0.259478221993275,0.273603508178688,0.466918269828037
"117",117,39.7903528754887,88.9950739432305,149.682951457528,7.23204408002863,8.35150663095995,18.3260344135588,0.227395671327861,0.210119970522672,0.562484358149467
"118",118,118.170919266439,24.858447585802,139.223180952546,50.6296213692919,13.4937426803479,5.33301564428373,0.737108810416967,0.216350111333823,0.0465410782492099
"119",119,65.1230223150457,72.3858647954366,183.416909357061,6.51512526413105,46.6993175575327,18.6809111923917,0.351835831513139,0.35651757131335,0.291646597173512
"120",120,67.920607677329,53.1302008986287,163.068291060827,6.26828728707598,9.07916473966096,10.7697267995182,0.256835133139083,0.221099139159819,0.522065727701098
"121",121,42.1850122867161,161.429237994257,155.087656488852,28.3740721890568,22.0304234269516,1.5165172769222,0.39872264713849,0.391354164873124,0.209923187988386
"122",122,69.4016011506413,119.443156319993,194.860403735784,18.8554284241306,18.4446640205564,16.070473307047,0.279520820849156,0.346310082011744,0.3741690971391
"123",123,45.8139390361502,116.058067279509,179.035594588751,9.53258541311642,5.96428629406725,17.5197012162892,0.293242390573258,0.54783473528588,0.158922874140862
"124",124,111.858685851088,60.2484141871079,227.142476760704,28.3371714944481,13.0614025639543,21.8494755197656,0.762298880053595,0.0587053761208348,0.17899574382557
"125",125,150.024304843974,81.341414227868,229.503800133474,4.22965536571794,22.1673852511917,24.0886314179241,0.188241461633385,0.383184286540986,0.428574251825629
"126",126,69.5520097804233,180.098164940448,18.2661492542419,5.70912333515329,35.5373821667364,16.0605833736154,0.201874117656354,0.694230560207852,0.103895322135794
"127",127,38.931332691431,117.872736709926,182.687568252053,34.4826863801459,4.0815018199772,23.5912783552624,0.377715667630255,0.354441828040291,0.267842504329454
"128",128,105.033316887641,89.9730894337327,174.934364390835,1.81069405118751,39.74532000588,4.2387573548575,0.346983570954253,0.382097429263527,0.270918999782221
"129",129,26.7931769991833,88.0179507834819,177.523246048292,4.42407089598486,26.6954211712747,20.6192289667316,0.168814033733306,0.620292580236708,0.210893386029987
"130",130,45.2969904272049,69.1627435630294,152.28324289049,28.1034020838037,2.55455214561236,14.1303346274557,0.195506728954344,0.312573503464624,0.491919767581033
"131",131,6.79161765008106,83.364233049956,196.444608964201,20.1581583155896,18.7557153599729,49.6306802805575,0.343935152950102,0.284584973262849,0.371479873787049
"132",132,24.9215520473371,155.556078269614,123.991574779091,20.9376527065872,18.581119508092,7.02233862941785,0.197537475549998,0.536167649821989,0.266294874628012
"133",133,0.415818124153393,133.473586697981,190.813158675454,7.63370949103628,23.2535268667061,3.82646558270009,0.120535368424805,0.678090599834247,0.201374031740948
"134",134,28.4019668783803,101.342128362088,193.483212303457,7.60755974326662,33.9373573218137,19.1079221304634,0.387521454531112,0.445356703830225,0.167121841638663
"135",135,43.4979199853255,161.406910166295,108.398029530458,10.9824653460184,21.6405795066413,5.17135945952585,0.401593719503618,0.468076874827061,0.130329405669321
"136",136,64.0149749271785,104.768180716074,226.864274646189,7.41207782732412,13.9337765244126,4.08110029399129,0.227024625011419,0.41005624283875,0.362919132149831
"137",137,59.3744478113149,99.8609494917488,158.614846034776,13.0713762562305,26.3923424440584,3.71858026259322,0.178428712740936,0.507259496641428,0.314311790617636
"138",138,48.6538022522189,119.299887999163,203.248623386128,2.62792850308018,39.8560674600203,8.60644659635317,0.219080621181594,0.547648696098878,0.233270682719528
"139",139,53.6752922425609,132.946443444246,227.051926047778,2.65602648204838,19.5269490098858,27.4216727198188,0.263356271832296,0.466657105533134,0.26998662263457
"140",140,50.4958219167381,160.908544079231,236.699784998685,18.0937203860874,7.87219198478842,7.82728392118724,0.454443602322889,0.244094080439157,0.301462317237954
"141",141,12.769841193243,121.108675995236,198.781506395763,8.89818461905931,27.4088084256733,16.5341822000523,0.321791654344349,0.376677031725089,0.301531313930562
"142",142,20.3356030454896,149.140201638211,83.6274413878962,13.1170022741808,20.4573395399573,21.7453416583047,0.321127247509245,0.532108661717803,0.146764090772952
"143",143,126.925365321152,62.5626086887314,245.346671511907,23.0449463481944,14.6714070636752,16.8828195552666,0.557593910157326,0.332130920282188,0.110275169560486
"144",144,178.909685573634,154.160105236637,75.3197150548328,17.0640175274285,8.001488914826,38.1622677907654,0.254300058929171,0.183872878198127,0.561827062872702
"145",145,64.7201504352048,136.054859073643,218.965361822874,21.4278898917634,40.6525147675715,17.4559081984087,0.331746053485601,0.327057717716247,0.341196228798152
"146",146,9.53856093402379,111.167312055247,173.844985966189,14.9187508132455,14.5919537374249,1.12584742623246,0.112533633953007,0.501640180918884,0.385826185128109
"147",147,8.27325343231028,146.339001927087,203.903721846158,17.7687355659678,23.6404275211929,3.42239645453308,0.192296610896884,0.438103656785325,0.369599732317791
"148",148,106.795975439907,77.5748065547583,167.719056348728,13.6236162147366,19.482105490187,10.3154151223258,0.33954484230535,0.407210040328021,0.253245117366629
"149",149,67.2475748582052,142.870471859614,159.853285782253,27.9916951097806,22.9969425790149,4.76405315923699,0.587295031701968,0.162521393573466,0.250183574724566
"150",150,64.2106253772569,185.76120890621,173.80385532953,17.9107167795236,13.1579417943659,7.90168427316507,0.434995583669456,0.271663288400921,0.293341127929623
"151",151,91.150474906832,106.463296754929,200.0798774013,27.1441788730146,2.39475105778939,19.0013975023761,0.345524588328695,0.220518857314142,0.433956554357164
"152",152,89.0153072159125,147.698362148935,162.57749708035,18.3483483851659,7.05206435358973,15.9309093021319,0.385148808942381,0.409155599654503,0.205695591403116
"153",153,19.4319258981648,103.408195088028,200.039606703558,1.34020532274079,25.2433582477537,13.9448914298965,0.108103901684414,0.548261273495665,0.343634824819921
"154",154,58.9630825116974,145.184478498749,173.887570184748,11.1139369107852,29.921572528177,6.73656833382385,0.371302518350693,0.358830961708967,0.26986651994034
"155",155,12.9036130302048,95.6343297247173,178.04103173153,7.35217910415575,20.2291214212997,27.4448979549836,0.200649462867464,0.581858880076961,0.217491657055575
"156",156,24.1841069261692,95.8758451736628,237.573659004428,3.04477318016935,42.6762688507915,3.91686467006673,0.3946977465305,0.440420076957754,0.164882176511745
"157",157,34.0117294857126,79.1162039505213,155.938181276346,41.7462004691158,40.0826497245703,5.11675585045717,0.163513079402344,0.566813052078369,0.269673868519287
"158",158,97.8871321186404,201.914823002192,37.4739376447227,20.9872525860589,12.4235411019893,14.6320871097308,0.643492568988234,0.257479278166306,0.0990281528454603
"159",159,32.4821564624826,153.23544775452,200.279744387624,19.8181919821631,21.7449717540014,10.8323148767938,0.532368527373726,0.178271446014567,0.289360026611707
"160",160,57.64002511589,14.2997509750969,187.988395508233,9.41480311794846,9.09539347951586,21.4254123842966,0.231253772949525,0.14715514728996,0.621591079760515
"161",161,63.8284410906417,126.001779615302,164.0204383865,17.8935308874344,16.1912809727264,15.3998928056429,0.328802644552715,0.353089554354888,0.318107801092398
"162",162,67.3298724513675,152.99987810776,194.968459894226,22.3993111789984,16.3599247466976,4.05931690518185,0.559836397829511,0.189593611995812,0.250569990174676
"163",163,60.8582975044836,137.000545303583,230.390209109625,20.1719382335433,23.3245440251205,15.7515045590031,0.399641422967306,0.33003214383756,0.270326433195134
"164",164,75.0371777849748,103.025425459912,157.113884701939,8.38925844966409,21.6163508674056,18.6471672991966,0.291736873204392,0.162696733289812,0.545566393505796
"165",165,69.5081082816886,154.26320685299,189.355101227121,23.1998650803965,19.5960926531594,14.482928690275,0.464188587707316,0.418657594006619,0.117153818286065
"166",166,2.56474378444456,108.90747637483,194.240366994887,4.47658391309843,19.9292667163476,22.8209698876872,0.319413306781888,0.42442444119605,0.256162252022063
"167",167,101.70173699823,143.008501601743,22.9970962445933,11.3515083524028,29.7592542420073,4.865788247181,0.242301792628427,0.627579053853341,0.130119153518232
"168",168,54.2023298455819,213.007731582468,174.600512249078,19.037509129629,10.5914493449993,16.1602665308441,0.424288132190471,0.0431853811281591,0.53252648668137
"169",169,1.71302136038004,92.1394702706022,247.674336052179,19.3454821160735,14.076569009128,8.84607337689189,0.293646063064755,0.544786059306182,0.161567877629063
"170",170,9.50289526243514,91.250272715899,151.528578953408,9.27937003481584,6.99944180249787,13.5357761203299,0.349514563106928,0.203156797338917,0.447328639554155
"171",171,27.805770870601,109.450384099675,213.999982014724,20.5526543589643,7.8224680806487,2.15770015348086,0.265978605175498,0.447696608499716,0.286324786324786
"172",172,38.799384951531,130.847272197868,208.155760763512,4.04723208054724,24.0902450966538,12.5455064288337,0.229247904105551,0.585873615468677,0.184878480425772
"173",173,51.9372259259295,137.891548319687,239.639809972655,36.2908102607284,5.29746357813066,8.44850726396252,0.340978439527228,0.237194405644549,0.421827154828223
"174",174,51.054629199851,130.039364042866,240.186849103483,18.9581084038846,3.43471625915828,26.2874179227825,0.517803893802052,0.33197594265059,0.150220163547358
"175",175,118.470599058916,43.7004294214523,190.672756813792,16.5330270246231,1.51197301764804,20.4676905461002,0.452870659674884,0.278125441887239,0.269003898437877
"176",176,70.3197906192375,152.968582781156,244.700217205203,6.80065084398909,1.52737442121794,17.9940872601625,0.399649430324277,0.423312686061899,0.177037883613824
"177",177,31.6727276371526,129.220300815095,239.207322605427,20.4448149532785,10.9007138940128,11.1203505904929,0.242932183283354,0.447238756889538,0.309829059827108
"178",178,76.7920074606361,154.227677166818,163.421884383586,58.0800673164274,1.52421374048813,5.28082437825598,0.350099876757601,0.243069387477507,0.406830735764892
"179",179,102.725780332849,155.54291979767,171.286666387516,26.580664291445,4.31281710224292,6.55508656483251,0.422062902802572,0.120940526288599,0.456996570908829
"180",180,34.1363234645146,105.478041252127,172.112274174947,8.65699205135873,9.94323198454044,14.7548403330424,0.149997504796188,0.534290566214775,0.315711928989037
"181",181,48.8499960678974,122.707782196766,246.368729599138,12.4827375443712,9.8759593188802,13.0321363368177,0.360230728163372,0.272421935110238,0.367347336726391
"182",182,68.5869787060163,115.553597475081,186.036975570935,14.2663705031699,8.21149685166871,21.9673479609504,0.342117161067731,0.101206350806746,0.556676488125523
"183",183,52.4810388486746,142.382946788938,168.685356372061,19.6118972075453,34.6960661389331,19.5610510320492,0.20142668557666,0.483002503265645,0.315570811157695
"184",184,2.56147331859727,116.484816824099,170.368482675087,11.5321073329991,18.1264746352375,15.3901503368788,0.250737489051267,0.260516560329472,0.488745950619261
"185",185,84.674907381074,126.583153695111,196.645331657521,20.0767026675539,2.63094595313346,13.3479455890525,0.465343093282401,0.296939814153789,0.23771709256381
