Phylum,Genus,Species
Arthropoda,Lebbeus,polaris
Arthropoda,Leptocheirus,pinguis
Arthropoda,Leptostylis,longimana
Arthropoda,Leucothoe,spinicarpa
Arthropoda,Libinia,dubia
Arthropoda,Libinia,emarginata
Arthropoda,Limulus,polyphemus
Arthropoda,Lithodes,maja
Arthropoda,Lucicutia,flavicornis
Arthropoda,Lucicutia,ovalis
Arthropoda,Mecynocera,clausi
Arthropoda,Megamoera,dentata
Arthropoda,Meganyctiphanes,norvegica
Arthropoda,Mesocalanus,tenuicornis
Arthropoda,Metridia,longa
Arthropoda,Microsetella,norvegica
Arthropoda,Miracia,efferata
Arthropoda,Mormonilla,phasma
Arthropoda,Nannocalanus,minor
Arthropoda,Nematobrachion,boopis
Arthropoda,Neolithodes,grimaldii
Arthropoda,Oithona,atlantica
Arthropoda,Oithona,similis
Arthropoda,Oncaea,venusta
Arthropoda,Ovalipes,ocellatus
Arthropoda,Oxyurostylis,smithi
Arthropoda,Pandalus,borealis
Arthropoda,Pandalus,montagui
Arthropoda,Paraeuchaeta,norvegica
Arthropoda,Parapagurus,pilosimanus
Arthropoda,Parasterope,pollex
Arthropoda,Pasiphaea,multidentata
Arthropoda,Peratocytheridea,setipunctata
Arthropoda,Photis,pollex
Arthropoda,Phoxocephalus,holbolli
Arthropoda,Pleoticus,robustus
Arthropoda,Pleuromamma,borealis
Arthropoda,Podon,leuckartii
Arthropoda,Politolana,concharum
Arthropoda,Pontophilus,norvegicus
Arthropoda,Pseudoamallothrix,ovata
Arthropoda,Ptilanthura,tenuis
Arthropoda,Rhepoxynius,hudsoni
Arthropoda,Rhincalanus,nasutus
Arthropoda,Robustosergia,robusta
Arthropoda,Scyllarides,nodifer
Arthropoda,Siphonoecetes,smithianus
Arthropoda,Skaptopus,brychius
Arthropoda,Spinocalanus,abyssalis
Arthropoda,Spirontocaris,liljeborgii
Arthropoda,Spirontocaris,phippsii
Arthropoda,Squilla,empusa
Arthropoda,Syscenus,atlanticus
Arthropoda,Tanaissus,psammophilus
Arthropoda,Temora,longicornis
Arthropoda,Themisto,abyssorum
Arthropoda,Themisto,compressa
Arthropoda,Themisto,libellula
Arthropoda,Thysanoessa,gregaria
Arthropoda,Thysanoessa,longicaudata
Arthropoda,Thysanoessa,raschii
Arthropoda,Triconia,borealis
Arthropoda,Triconia,conifera
Arthropoda,Triconia,minuta
Arthropoda,Unciola,irrorata
Bacillariophyta,Cerataulus,titianus
Bacillariophyta,Chaetoceros,affinis
Bacillariophyta,Chaetoceros,decipiens
Bacillariophyta,Chaetoceros,simplex
Bacillariophyta,Corethron,hystrix
Bacillariophyta,Cylindrotheca,closterium
Bacillariophyta,Fragilariopsis,cylindrus
Bacillariophyta,Leptocylindrus,convexus
Bacillariophyta,Leptocylindrus,danicus
Bacillariophyta,Lithodesmium,undulatum
Bacillariophyta,Phaeodactylum,tricornutum
Bacillariophyta,Pseudo-nitzschia,heimii
Bacillariophyta,Pseudo-nitzschia,multiseries
Bacillariophyta,Pseudosolenia,calcar-avis
Bacillariophyta,Rhizosolenia,delicatula
Bacillariophyta,Rhizosolenia,flaccida
Bacillariophyta,Rhizosolenia,imbricata
Bacillariophyta,Sundstroemia,setigera
Bacillariophyta,Thalassiosira,oceanica
Bacteroidetes,Lewinella,cohaerens
Bacteroidetes,Lishizhenia,tianjinensis
Bacteroidetes,Microscilla,marina
Bacteroidetes,Reichenbachiella,agariperforans
Bacteroidetes,Wandonia,haliotis
Bigyra,Cafeteria,roenbergensis
Bryozoa,Eucratea,loricata
Cercozoa,Pseudopirsonia,mucosa
Chaetognatha,Caecosagitta,macrocephala
Chaetognatha,Eukrohnia,fowleri
Chaetognatha,Eukrohnia,hamata
Chaetognatha,Parasagitta,elegans
Chaetognatha,Pseudosagitta,maxima
Chaetognatha,Serratosagitta,serratodentata
Choanozoa,Bicosta,minor
Choanozoa,Diaphanoeca,grandis
Choanozoa,Didymoeca,costata
Choanozoa,Pleurasiga,minima
Chordata,Acanthochaenus,luetkenii
Chordata,Acanthocybium,solandri
Chordata,Acipenser,oxyrinchus
Chordata,Ahliesaurus,berryi
Chordata,Aldrovandia,affinis
Chordata,Aldrovandia,oleosa
Chordata,Aldrovandia,phalacra
Chordata,Alepisaurus,brevirostris
Chordata,Alepisaurus,ferox
Chordata,Alepocephalus,agassizii
Chordata,Alepocephalus,australis
Chordata,Alepocephalus,bairdii
Chordata,Alopias,superciliosus
Chordata,Alopias,vulpinus
Chordata,Alosa,aestivalis
Chordata,Alosa,mediocris
Chordata,Alosa,pseudoharengus
Chordata,Alosa,sapidissima
Chordata,Aluterus,schoepfii
Chordata,Amblyraja,jenseni
Chordata,Amblyraja,radiata
Chordata,Ammodytes,americanus
Chordata,Ammodytes,dubius
Chordata,Anarhichas,denticulatus
Chordata,Anarhichas,lupus
Chordata,Anarhichas,minor
Chordata,Anchoa,hepsetus
Chordata,Anchoa,mitchilli
Chordata,Anguilla,rostrata
Chordata,Anoplogaster,cornuta
Chordata,Anotopterus,pharao
Chordata,Anthias,nicholsi
Chordata,Antigonia,capros
Chordata,Antimora,rostrata
Chordata,Apristurus,indicus
Chordata,Apristurus,manis
Chordata,Apristurus,profundorum
Chordata,Arctozenus,risso
Chordata,Argentina,silus
Chordata,Argentina,striata
Chordata,Argyropelecus,aculeatus
Chordata,Argyropelecus,affinis
Chordata,Argyropelecus,gigas
Chordata,Argyropelecus,hemigymnus
Chordata,Argyropelecus,sladeni
Chordata,Ariomma,bondi
Chordata,Ariomma,melana
Chordata,Aristostomias,lunifer
Chordata,Aristostomias,tittmanni
Chordata,Aspidophoroides,monopterygius
Chordata,Astronesthes,niger
Chordata,Astroscopus,guttatus
Chordata,Atractodenchelys,phrix
Chordata,Auxis,rochei
Chordata,Avocettina,infans
Chordata,Bajacalifornia,megalops
Chordata,Baldwinella,aureorubens
Chordata,Balistes,capriscus
Chordata,Barathrites,parri
Chordata,Bathophilus,vaillanti
Chordata,Bathygadus,favosus
Chordata,Bathylagichthys,greyae
Chordata,Bathylagus,euryops
Chordata,Bathypterois,dubius
Chordata,Bathypterois,grallator
Chordata,Bathypterois,phenax
Chordata,Bathypterois,quadrifilis
Chordata,Bathypterois,viridensis
Chordata,Bathysaurus,ferox
Chordata,Bathysaurus,mollis
Chordata,Bathytoshia,centroura
Chordata,Bathytroctes,microlepis
Chordata,Bembrops,anatirostris
Chordata,Bembrops,gobioides
Chordata,Benthocometes,robustus
Chordata,Benthodesmus,simonyi
Chordata,Benthodesmus,tenuis
Chordata,Benthosema,glaciale
Chordata,Bolinichthys,supralateralis
Chordata,Borostomias,antarcticus
Chordata,Brama,brama
Chordata,Bregmaceros,atlanticus
Chordata,Brevoortia,tyrannus
Chordata,Brosme,brosme
Chordata,Brotulotaenia,crassa
Chordata,Brotulotaenia,nigra
Chordata,Bythites,gerdae
Chordata,Caranx,crysos
Chordata,Caranx,hippos
Chordata,Carcharhinus,altimus
Chordata,Carcharhinus,falciformis
Chordata,Carcharhinus,longimanus
Chordata,Carcharhinus,obscurus
Chordata,Carcharhinus,plumbeus
Chordata,Carcharhinus,signatus
Chordata,Carcharias,taurus
Chordata,Caretta,caretta
Chordata,Centrobranchus,nigroocellatus
Chordata,Centropristis,ocyurus
Chordata,Centropristis,striata
Chordata,Centroscyllium,fabricii
Chordata,Centroscymnus,coelolepis
Chordata,Ceratias,holboelli
Chordata,Ceratoscopelus,maderensis
Chordata,Ceratoscopelus,warmingii
Chordata,Cetostoma,regani
Chordata,Chauliodus,danae
Chordata,Chauliodus,sloani
Chordata,Chaunacops,roseus
Chordata,Chaunax,stigmaeus
Chordata,Chaunax,suttkusi
Chordata,Chiasmodon,niger
Chordata,Chirostomias,pliopterus
Chordata,Chlorophthalmus,agassizi
Chordata,Citharichthys,arctifrons
Chordata,Citharichthys,spilopterus
Chordata,Clupea,harengus
Chordata,Coccorella,atlantica
Chordata,Coelorinchus,caelorhincus
Chordata,Conger,oceanicus
Chordata,Cookeolus,japonicus
Chordata,Coryphaena,hippurus
Chordata,Coryphaenoides,armatus
Chordata,Coryphaenoides,brevibarbis
Chordata,Coryphaenoides,carapinus
Chordata,Coryphaenoides,mediterraneus
Chordata,Coryphaenoides,rupestris
Chordata,Cottunculus,thomsonii
Chordata,Cruriraja,rugosa
Chordata,Cryptacanthodes,maculatus
Chordata,Cryptopsaras,couesii
Chordata,Cubiceps,gracilis
Chordata,Cubiceps,pauciradiatus
Chordata,Cyclopsetta,fimbriata
Chordata,Cyclopterus,lumpus
Chordata,Cyclothone,braueri
Chordata,Cyclothone,microdon
Chordata,Cyclothone,pseudopallida
Chordata,Cyema,atrum
Chordata,Cynoscion,regalis
Chordata,Cyttopsis,rosea
Chordata,Dasyscopelus,asper
Chordata,Dasyscopelus,selenops
Chordata,Decapterus,macarellus
Chordata,Decapterus,punctatus
Chordata,Delphinus,delphis
Chordata,Derichthys,serpentinus
Chordata,Dermochelys,coriacea
Chordata,Desmodema,polystictum
Chordata,Diaphus,dumerilii
Chordata,Diaphus,effulgens
Chordata,Diaphus,lucidus
Chordata,Diastobranchus,capensis
Chordata,Dibranchus,atlanticus
Chordata,Dicrolene,introniger
Chordata,Diodon,hystrix
Chordata,Diplacanthopoma,brachysoma
Chordata,Diplophos,taenia
Chordata,Diplospinus,multistriatus
Chordata,Dipturus,laevis
Chordata,Diretmus,argenteus
Chordata,Dolicholagus,longirostris
Chordata,Echiostoma,barbatum
Chordata,Einara,macrolepis
Chordata,Enchelyopus,cimbrius
Chordata,Engraulis,eurystole
Chordata,Epigonus,denticulatus
Chordata,Epigonus,pandionis
Chordata,Etmopterus,gracilispinis
Chordata,Etmopterus,princeps
Chordata,Etropus,microstomus
Chordata,Etrumeus,sadina
Chordata,Eurypharynx,pelecanoides
Chordata,Eustomias,filifer
Chordata,Eustomias,furcifer
Chordata,Eustomias,obscurus
Chordata,Eustomias,schiffi
Chordata,Eustomias,schmidti
Chordata,Evermannella,balbo
Chordata,Evoxymetopon,taeniatus
Chordata,Fenestraja,plutonia
Chordata,Fistularia,petimba
Chordata,Fistularia,tabacaria
Chordata,Flagellostomias,boureei
Chordata,Foetorepus,agassizii
Chordata,Fowlerichthys,ocellatus
Chordata,Fowlerichthys,radiosus
Chordata,Fritillaria,borealis
Chordata,Gadella,imberbis
Chordata,Gadus,morhua
Chordata,Gaidropsarus,ensis
Chordata,Galeocerdo,cuvier
Chordata,Gigantactis,ios
Chordata,Gigantura,chuni
Chordata,Gigantura,indica
Chordata,Glyptocephalus,cynoglossus
Chordata,Gonichthys,cocco
Chordata,Gonostoma,atlanticum
Chordata,Grammatostomias,flagellibarba
Chordata,Grampus,griseus
Chordata,Gyrinomimus,bruuni
Chordata,Halargyreus,johnsonii
Chordata,Halosauropsis,macrochir
Chordata,Halosaurus,guentheri
Chordata,Harriotta,raleighana
Chordata,Helicolenus,dactylopterus
Chordata,Hemitripterus,americanus
Chordata,Heterophotus,ophistoma
Chordata,Heteropriacanthus,cruentatus
Chordata,Himantolophus,albinares
Chordata,Hippocampus,erectus
Chordata,Hippocampus,reidi
Chordata,Hippoglossina,oblonga
Chordata,Hippoglossoides,platessoides
Chordata,Hippoglossus,hippoglossus
Chordata,Hoplostethus,mediterraneus
Chordata,Hoplostethus,occidentalis
Chordata,Howella,brodiei
Chordata,Hydrolagus,affinis
Chordata,Hydrolagus,pallidus
Chordata,Hygophum,benoiti
Chordata,Hygophum,hygomii
Chordata,Hygophum,reinhardtii
Chordata,Hypanus,say
Chordata,Hyperoglyphe,perciformis
Chordata,Ichthyococcus,ovatus
Chordata,Idiacanthus,fasciola
Chordata,Ijimaia,antillarum
Chordata,Ilyophis,brunneus
Chordata,Istiophorus,albicans
Chordata,Isurus,oxyrinchus
Chordata,Isurus,paucus
Chordata,Kajikia,albida
Chordata,Kali,indica
Chordata,Kali,macrodon
Chordata,Kali,macrura
Chordata,Katsuwonus,pelamis
Chordata,Laemonema,barbatulum
Chordata,Laemonema,goodebeanorum
Chordata,Lagodon,rhomboides
Chordata,Lamna,nasus
Chordata,Lampadena,luminosa
Chordata,Lampadena,speculigera
Chordata,Lampadena,urophaos
Chordata,Lampanyctus,alatus
Chordata,Lampanyctus,lineatus
Chordata,Lampanyctus,macdonaldi
Chordata,Lampris,guttatus
Chordata,Lamprogrammus,brunswigi
Chordata,Leiostomus,xanthurus
Chordata,Lepidochelys,kempii
Chordata,Lepidocybium,flavobrunneum
Chordata,Lepidophanes,guentheri
Chordata,Lepidopus,altifrons
Chordata,Lepophidium,profundorum
Chordata,Leptoclinus,maculatus
Chordata,Leptostomias,gladiator
Chordata,Lestrolepis,intermedia
Chordata,Leucoraja,erinaceus
Chordata,Leucoraja,garmani
Chordata,Leucoraja,ocellata
Chordata,Liparis,atlanticus
Chordata,Lobianchia,dofleini
Chordata,Lobianchia,gemellarii
Chordata,Lophius,americanus
Chordata,Lophius,gastrophysus
Chordata,Lopholatilus,chamaeleonticeps
Chordata,Luciobrotula,corethromycter
Chordata,Lumpenus,lampretaeformis
Chordata,Lycenchelys,paxillus
Chordata,Lycenchelys,verrillii
Chordata,Lycodes,esmarkii
Chordata,Lycodes,terraenovae
Chordata,Lycodonus,mirabilis
Chordata,Macroramphosus,scolopax
Chordata,Macrourus,berglax
Chordata,Magnisudis,atlantica
Chordata,Makaira,nigricans
Chordata,Malacocephalus,occidentalis
Chordata,Malacoraja,senta
Chordata,Malacosteus,niger
Chordata,Mallotus,villosus
Chordata,Maulisia,microlepis
Chordata,Maurolicus,weitzmani
Chordata,Melamphaes,microps
Chordata,Melamphaes,suborbitalis
Chordata,Melanocetus,johnsonii
Chordata,Melanogrammus,aeglefinus
Chordata,Melanolagus,bericoides
Chordata,Melanonus,zugmayeri
Chordata,Melanostigma,atlanticum
Chordata,Melanostomias,bartonbeani
Chordata,Menidia,menidia
Chordata,Menticirrhus,saxatilis
Chordata,Merluccius,albidus
Chordata,Merluccius,bilinearis
Chordata,Micropogonias,undulatus
Chordata,Mola,mola
Chordata,Monacanthus,ciliatus
Chordata,Monognathus,jesperseni
Chordata,Monolene,sessilicauda
Chordata,Monomitopus,agassizii
Chordata,Morone,saxatilis
Chordata,Morus,bassanus
Chordata,Mugil,cephalus
Chordata,Mullus,auratus
Chordata,Mustelus,canis
Chordata,Myctophum,affine
Chordata,Myctophum,nitidulum
Chordata,Myctophum,punctatum
Chordata,Myoxocephalus,aenaeus
Chordata,Myoxocephalus,octodecemspinosus
Chordata,Myoxocephalus,scorpius
Chordata,Myxine,glutinosa
Chordata,Myzopsetta,ferruginea
Chordata,Nansenia,longicauda
Chordata,Narcetes,stomias
Chordata,Nealotus,tripes
Chordata,Nemichthys,scolopaceus
Chordata,Neobathyclupea,argentea
Chordata,Neocyttus,helgae
Chordata,Nesiarchus,nasutus
Chordata,Nessorhamphus,ingolfianus
Chordata,Nezumia,aequalis
Chordata,Nezumia,bairdii
Chordata,Nezumia,longebarbata
Chordata,Nezumia,sclerorhynchus
Chordata,Nezumia,suilla
Chordata,Normichthys,operosus
Chordata,Notacanthus,bonaparte
Chordata,Notacanthus,chemnitzii
Chordata,Notoscopelus,caudispinosus
Chordata,Notoscopelus,resplendens
Chordata,Oikopleura,labradoriensis
Chordata,Omosudis,lowii
Chordata,Oneirodes,macrosteus
Chordata,Ophichthus,cruentifer
Chordata,Ophidion,marginatum
Chordata,Opsanus,tau
Chordata,Pachystomias,microdon
Chordata,Paralepis,coregonoides
Chordata,Paralichthys,dentatus
Chordata,Paraliparis,bathybius
Chordata,Parascombrops,spinosus
Chordata,Parasudis,truculenta
Chordata,Peprilus,triacanthus
Chordata,Peristedion,miniatum
Chordata,Petromyzon,marinus
Chordata,Pholis,fasciata
Chordata,Pholis,gunnellus
Chordata,Photonectes,margarita
Chordata,Photostomias,guernei
Chordata,Photostylus,pycnopterus
Chordata,Phycis,chesteri
Chordata,Phycis,phycis
Chordata,Physiculus,fulvus
Chordata,Plectrypops,retrospinis
Chordata,Poecilopsetta,beanii
Chordata,Pollachius,virens
Chordata,Pollichthys,mauli
Chordata,Polyacanthonotus,challengeri
Chordata,Polyacanthonotus,rissoanus
Chordata,Polyipnus,clarus
Chordata,Polymetme,thaeocoryla
Chordata,Polymixia,lowei
Chordata,Pomatomus,saltatrix
Chordata,Pontinus,longispinis
Chordata,Porogadus,miles
Chordata,Poromitra,capito
Chordata,Poromitra,crassiceps
Chordata,Poromitra,megalops
Chordata,Priacanthus,arenatus
Chordata,Prionace,glauca
Chordata,Prionotus,alatus
Chordata,Prionotus,carolinus
Chordata,Prionotus,evolans
Chordata,Pristigenys,alta
Chordata,Promethichthys,prometheus
Chordata,Psenes,maculatus
Chordata,Psenes,pellucidus
Chordata,Pseudopleuronectes,americanus
Chordata,Pseudoscopelus,astronesthidens
Chordata,Pseudoscopelus,scriptus
Chordata,Pteroplatytrygon,violacea
Chordata,Pterycombus,brama
Chordata,Puffinus,gravis
Chordata,Rajella,bigelowi
Chordata,Rajella,fyllae
Chordata,Regalecus,glesne
Chordata,Reinhardtius,hippoglossoides
Chordata,Remora,remora
Chordata,Rhadinesthes,decimus
Chordata,Rhinochimaera,atlantica
Chordata,Rhinoptera,bonasus
Chordata,Rhynchoconger,gracilior
Chordata,Rondeletia,bicolor
Chordata,Rondeletia,loricata
Chordata,Rostroraja,eglanteria
Chordata,Rouleina,attrita
Chordata,Ruvettus,pretiosus
Chordata,Saccopharynx,ampullaceus
Chordata,Schedophilus,velaini
Chordata,Scomber,japonicus
Chordata,Scomber,scombrus
Chordata,Scomberesox,saurus
Chordata,Scombrolabrax,heterolepis
Chordata,Scopelarchus,analis
Chordata,Scopeloberyx,opisthopterus
Chordata,Scopelogadus,beanii
Chordata,Scophthalmus,aquosus
Chordata,Scyliorhinus,retifer
Chordata,Sebastes,fasciatus
Chordata,Selar,crumenophthalmus
Chordata,Selene,setapinnis
Chordata,Selene,vomer
Chordata,Seriola,fasciata
Chordata,Serrivomer,beanii
Chordata,Serrivomer,lanceolatoides
Chordata,Sigmops,bathyphilus
Chordata,Sigmops,elongatus
Chordata,Simenchelys,parasitica
Chordata,Somniosus,microcephalus
Chordata,Spectrunculus,grandis
Chordata,Sphagemacrurus,grenadae
Chordata,Sphoeroides,maculatus
Chordata,Sphoeroides,pachygaster
Chordata,Sphyraena,barracuda
Chordata,Sphyraena,borealis
Chordata,Sphyrna,lewini
Chordata,Sphyrna,mokarran
Chordata,Sphyrna,zygaena
Chordata,Squalus,acanthias
Chordata,Stemonosudis,intermedia
Chordata,Stenotomus,chrysops
Chordata,Stephanolepis,hispida
Chordata,Sternoptyx,diaphana
Chordata,Sternoptyx,pseudobscura
Chordata,Stomias,affinis
Chordata,Stomias,boa
Chordata,Stylephorus,chordatus
Chordata,Symbolophorus,veranyi
Chordata,Symphurus,civitatum
Chordata,Symphurus,plagiusa
Chordata,Symphurus,pusillus
Chordata,Synagrops,bellus
Chordata,Synaphobranchus,affinis
Chordata,Synaphobranchus,kaupii
Chordata,Synchiropus,goodenbeani
Chordata,Syngnathus,fuscus
Chordata,Synodus,foetens
Chordata,Taaningichthys,bathyphilus
Chordata,Taaningichthys,minimus
Chordata,Tautoga,onitis
Chordata,Tautogolabrus,adspersus
Chordata,Tetrapturus,georgii
Chordata,Tetrapturus,pfluegeri
Chordata,Tetronarce,nobiliana
Chordata,Thalia,democratica
Chordata,Thunnus,alalunga
Chordata,Thunnus,albacares
Chordata,Thunnus,obesus
Chordata,Thunnus,thynnus
Chordata,Trachonurus,sulcatus
Chordata,Trachurus,lathami
Chordata,Trichiurus,lepturus
Chordata,Triglops,murrayi
Chordata,Trigonolampa,miriceps
Chordata,Ulvaria,subbifurcata
Chordata,Urophycis,chuss
Chordata,Urophycis,regia
Chordata,Urophycis,tenuis
Chordata,Valenciennellus,tripunctulatus
Chordata,Venefica,procera
Chordata,Vinciguerria,attenuata
Chordata,Vinciguerria,nimbaria
Chordata,Vinciguerria,poweriae
Chordata,Xenocephalus,egregius
Chordata,Xenodermichthys,copei
Chordata,Xenolepidichthys,dalgleishi
Chordata,Xiphias,gladius
Chordata,Zaphotias,pedaliotus
Chordata,Zenopsis,conchifer
Chordata,Zoarces,americanus
Chordata,Zu,cristatus
Ciliophora,Cardiostomatella,vermiformis
Ciliophora,Mesodinium,rubrum
Cnidaria,Abylopsis,tetragona
Cnidaria,Acanella,arbuscula
Cnidaria,Acanthogorgia,armata
Cnidaria,Agalma,elegans
Cnidaria,Aglantha,digitale
Cnidaria,Anthomastus,agassizii
Cnidaria,Anthomastus,grandiflorus
Cnidaria,Anthoptilum,grandiflorum
Cnidaria,Anthoptilum,murrayi
Cnidaria,Anthothela,grandiflora
Cnidaria,Balticina,finmarchica
Cnidaria,Bassia,bassensis
Cnidaria,Callistephanus,pallida
Cnidaria,Calyptrophora,antilla
Cnidaria,Calyptrophora,microdentata
Cnidaria,Candidella,imbricata
Cnidaria,Caryophyllia,ambrosia
Cnidaria,Chrysogorgia,agassizii
Cnidaria,Chrysogorgia,artospira
Cnidaria,Chrysogorgia,tricaulis
Cnidaria,Clytia,hemisphaerica
Cnidaria,Cyanea,capillata
Cnidaria,Dasmosmilia,lymani
Cnidaria,Deepstaria,enigmatica
Cnidaria,Desmophyllum,dianthus
Cnidaria,Desmophyllum,pertusum
Cnidaria,Distichoptilum,gracile
Cnidaria,Eknomisis,dalioi
Cnidaria,Enallopsammia,rostrata
Cnidaria,Flabellum,alabastrum
Cnidaria,Galaxea,fascicularis
Cnidaria,Halicreas,minimum
Cnidaria,Hemicorallium,bathyrubrum
Cnidaria,Hemicorallium,niobe
Cnidaria,Hormathia,nodosa
Cnidaria,Iridogorgia,magnispiralis
Cnidaria,Iridogorgia,splendens
Cnidaria,Javania,cailleti
Cnidaria,Keratoisis,grayi
Cnidaria,Lateothela,grandiflora
Cnidaria,Leiopathes,glaberrima
Cnidaria,Melicertum,octocostatum
Cnidaria,Metallogorgia,melanotrichos
Cnidaria,Narella,alvinae
Cnidaria,Narella,versluysi
Cnidaria,Paragorgia,arborea
Cnidaria,Paragorgia,coralloides
Cnidaria,Paragorgia,johnsoni
Cnidaria,Paramuricea,biscaya
Cnidaria,Paramuricea,grandis
Cnidaria,Paramuricea,placomus
Cnidaria,Paranarella,watlingi
Cnidaria,Parantipathes,hirondelle
Cnidaria,Parantipathes,tetrasticha
Cnidaria,Parastenella,atlantica
Cnidaria,Pelagia,noctiluca
